TranslationUnitDecl 0x15c053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c053bd0 '__int128'
|-TypedefDecl 0x15c054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c053bf0 'unsigned __int128'
|-TypedefDecl 0x15c124230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c124000 'struct __NSConstantString_tag'
|   `-Record 0x15c054580 '__NSConstantString_tag'
|-TypedefDecl 0x15c124298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c053d90 '__SVInt8_t'
|-TypedefDecl 0x15c124300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c053db0 '__SVInt16_t'
|-TypedefDecl 0x15c124368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c053dd0 '__SVInt32_t'
|-TypedefDecl 0x15c1243d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c053df0 '__SVInt64_t'
|-TypedefDecl 0x15c124438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c053e10 '__SVUint8_t'
|-TypedefDecl 0x15c1244a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c053e30 '__SVUint16_t'
|-TypedefDecl 0x15c124508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c053e50 '__SVUint32_t'
|-TypedefDecl 0x15c124570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c053e70 '__SVUint64_t'
|-TypedefDecl 0x15c1245d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c053e90 '__SVFloat16_t'
|-TypedefDecl 0x15c124640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c053eb0 '__SVFloat32_t'
|-TypedefDecl 0x15c1246a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c053ed0 '__SVFloat64_t'
|-TypedefDecl 0x15c124710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15c124778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15c1247e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c053f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15c124848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c053f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15c1248b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c053f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15c124918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c053f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c124980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c053fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c1249e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c053fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c124a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c053ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c124ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c054010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c124b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c054030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c124b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c054050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c124bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c054070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c124c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c054090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c124cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0540b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c124d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0540d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c124d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0540f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c124df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c054110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c124e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c054130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c124ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c054150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c124f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c054170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c124f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c054190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c125800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0541b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c125868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0541d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c1258d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0541f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c125938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c054210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c1259a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c054230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c125a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c054250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c125a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c054270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c125ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c054290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c125b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0542b0 '__clang_svuint16x4_t'
