TranslationUnitDecl 0x131054408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310552b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1310549d0 '__int128'
|-TypedefDecl 0x131055328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1310549f0 'unsigned __int128'
|-TypedefDecl 0x131125030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x131124e00 'struct __NSConstantString_tag'
|   `-Record 0x131055380 '__NSConstantString_tag'
|-TypedefDecl 0x131125098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131054b90 '__SVInt8_t'
|-TypedefDecl 0x131125100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x131054bb0 '__SVInt16_t'
|-TypedefDecl 0x131125168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x131054bd0 '__SVInt32_t'
|-TypedefDecl 0x1311251d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x131054bf0 '__SVInt64_t'
|-TypedefDecl 0x131125238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131054c10 '__SVUint8_t'
|-TypedefDecl 0x1311252a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131054c30 '__SVUint16_t'
|-TypedefDecl 0x131125308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131054c50 '__SVUint32_t'
|-TypedefDecl 0x131125370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131054c70 '__SVUint64_t'
|-TypedefDecl 0x1311253d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x131054c90 '__SVFloat16_t'
|-TypedefDecl 0x131125440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x131054cb0 '__SVFloat32_t'
|-TypedefDecl 0x1311254a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x131054cd0 '__SVFloat64_t'
|-TypedefDecl 0x131125510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x131054cf0 '__SVBfloat16_t'
|-TypedefDecl 0x131125578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131054d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1311255e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131054d30 '__clang_svint16x2_t'
|-TypedefDecl 0x131125648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131054d50 '__clang_svint32x2_t'
