TranslationUnitDecl 0x13a01e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a01f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a01e9d0 '__int128'
|-TypedefDecl 0x13a01f328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a01e9f0 'unsigned __int128'
|-TypedefDecl 0x13a0ef030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13a0eee00 'struct __NSConstantString_tag'
|   `-Record 0x13a01f380 '__NSConstantString_tag'
|-TypedefDecl 0x13a0ef098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a01eb90 '__SVInt8_t'
|-TypedefDecl 0x13a0ef100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a01ebb0 '__SVInt16_t'
|-TypedefDecl 0x13a0ef168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a01ebd0 '__SVInt32_t'
|-TypedefDecl 0x13a0ef1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a01ebf0 '__SVInt64_t'
|-TypedefDecl 0x13a0ef238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a01ec10 '__SVUint8_t'
|-TypedefDecl 0x13a0ef2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a01ec30 '__SVUint16_t'
|-TypedefDecl 0x13a0ef308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a01ec50 '__SVUint32_t'
