TranslationUnitDecl 0x129855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x129855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1298555d0 '__int128'
|-TypedefDecl 0x129855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1298555f0 'unsigned __int128'
|-TypedefDecl 0x129925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x129925a00 'struct __NSConstantString_tag'
|   `-Record 0x129855f80 '__NSConstantString_tag'
|-TypedefDecl 0x129925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129855790 '__SVInt8_t'
|-TypedefDecl 0x129925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1298557b0 '__SVInt16_t'
|-TypedefDecl 0x129925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1298557d0 '__SVInt32_t'
|-TypedefDecl 0x129925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1298557f0 '__SVInt64_t'
|-TypedefDecl 0x129925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129855810 '__SVUint8_t'
|-TypedefDecl 0x129925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129855830 '__SVUint16_t'
|-TypedefDecl 0x129925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129855850 '__SVUint32_t'
|-TypedefDecl 0x129925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129855870 '__SVUint64_t'
|-TypedefDecl 0x129925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129855890 '__SVFloat16_t'
|-TypedefDecl 0x129926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1298558b0 '__SVFloat32_t'
|-TypedefDecl 0x1299260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1298558d0 '__SVFloat64_t'
|-TypedefDecl 0x129926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1298558f0 '__SVBfloat16_t'
|-TypedefDecl 0x129926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1299261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129855930 '__clang_svint16x2_t'
|-TypedefDecl 0x129926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129855950 '__clang_svint32x2_t'
|-TypedefDecl 0x1299262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129855970 '__clang_svint64x2_t'
|-TypedefDecl 0x129926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x129926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1298559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1299263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1298559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1298559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1299264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1299265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1299266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x129855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x129926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x129855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x129926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x129855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1299267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x129926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1299268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x129926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x129926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x129855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x129855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1299272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x129855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129927338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1299273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x129927408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
