TranslationUnitDecl 0x15602d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15602deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15602d5d0 '__int128'
|-TypedefDecl 0x15602df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15602d5f0 'unsigned __int128'
|-TypedefDecl 0x160084c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x160084a00 'struct __NSConstantString_tag'
|   `-Record 0x15602df80 '__NSConstantString_tag'
|-TypedefDecl 0x160084c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15602d790 '__SVInt8_t'
|-TypedefDecl 0x160084d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15602d7b0 '__SVInt16_t'
|-TypedefDecl 0x160084d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15602d7d0 '__SVInt32_t'
|-TypedefDecl 0x160084dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15602d7f0 '__SVInt64_t'
|-TypedefDecl 0x160084e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15602d810 '__SVUint8_t'
|-TypedefDecl 0x160084ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15602d830 '__SVUint16_t'
|-TypedefDecl 0x160084f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15602d850 '__SVUint32_t'
|-TypedefDecl 0x160084f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15602d870 '__SVUint64_t'
|-TypedefDecl 0x160084fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15602d890 '__SVFloat16_t'
|-TypedefDecl 0x160085040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15602d8b0 '__SVFloat32_t'
|-TypedefDecl 0x1600850a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15602d8d0 '__SVFloat64_t'
|-TypedefDecl 0x160085110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15602d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x160085178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15602d910 '__clang_svint8x2_t'
|-TypedefDecl 0x1600851e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15602d930 '__clang_svint16x2_t'
|-TypedefDecl 0x160085248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15602d950 '__clang_svint32x2_t'
|-TypedefDecl 0x1600852b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15602d970 '__clang_svint64x2_t'
|-TypedefDecl 0x160085318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15602d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x160085380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15602d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1600853e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15602d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x160085450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15602d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1600854b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15602da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x160085520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15602da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x160085588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15602da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1600855f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15602da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x160085658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15602da90 '__clang_svint8x3_t'
|-TypedefDecl 0x1600856c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15602dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x160085728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15602dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x160085790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15602daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x1600857f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15602db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x160085860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15602db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1600858c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15602db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x160085930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15602db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x160085998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15602db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x160086200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15602dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x160086268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15602dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1600862d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15602dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x160086338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15602dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x1600863a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15602dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x160086408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15602dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x160086470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15602dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x1600864d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15602dc90 '__clang_svuint8x4_t'
