TranslationUnitDecl 0x137039a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13703a8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137039fd0 '__int128'
|-TypedefDecl 0x13703a928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x137039ff0 'unsigned __int128'
|-TypedefDecl 0x13710a630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13710a400 'struct __NSConstantString_tag'
|   `-Record 0x13703a980 '__NSConstantString_tag'
|-TypedefDecl 0x13710a698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13703a190 '__SVInt8_t'
|-TypedefDecl 0x13710a700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13703a1b0 '__SVInt16_t'
|-TypedefDecl 0x13710a768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13703a1d0 '__SVInt32_t'
|-TypedefDecl 0x13710a7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13703a1f0 '__SVInt64_t'
|-TypedefDecl 0x13710a838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13703a210 '__SVUint8_t'
|-TypedefDecl 0x13710a8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13703a230 '__SVUint16_t'
|-TypedefDecl 0x13710a908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13703a250 '__SVUint32_t'
|-TypedefDecl 0x13710a970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13703a270 '__SVUint64_t'
|-TypedefDecl 0x13710a9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13703a290 '__SVFloat16_t'
|-TypedefDecl 0x13710aa40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13703a2b0 '__SVFloat32_t'
|-TypedefDecl 0x13710aaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13703a2d0 '__SVFloat64_t'
|-TypedefDecl 0x13710ab10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13703a2f0 '__SVBfloat16_t'
|-TypedefDecl 0x13710ab78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13703a310 '__clang_svint8x2_t'
|-TypedefDecl 0x13710abe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13703a330 '__clang_svint16x2_t'
|-TypedefDecl 0x13710ac48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13703a350 '__clang_svint32x2_t'
|-TypedefDecl 0x13710acb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13703a370 '__clang_svint64x2_t'
|-TypedefDecl 0x13710ad18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13703a390 '__clang_svuint8x2_t'
|-TypedefDecl 0x13710ad80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13703a3b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13710ade8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13703a3d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13710ae50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13703a3f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13710aeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13703a410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13710af20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13703a430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13710af88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13703a450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13710aff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13703a470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13710b058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
