TranslationUnitDecl 0x138051408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380519d0 '__int128'
|-TypedefDecl 0x138052328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380519f0 'unsigned __int128'
|-TypedefDecl 0x138122030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x138121e00 'struct __NSConstantString_tag'
|   `-Record 0x138052380 '__NSConstantString_tag'
|-TypedefDecl 0x138122098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138051b90 '__SVInt8_t'
|-TypedefDecl 0x138122100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x138051bb0 '__SVInt16_t'
|-TypedefDecl 0x138122168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x138051bd0 '__SVInt32_t'
|-TypedefDecl 0x1381221d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x138051bf0 '__SVInt64_t'
|-TypedefDecl 0x138122238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138051c10 '__SVUint8_t'
|-TypedefDecl 0x1381222a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138051c30 '__SVUint16_t'
|-TypedefDecl 0x138122308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138051c50 '__SVUint32_t'
|-TypedefDecl 0x138122370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138051c70 '__SVUint64_t'
|-TypedefDecl 0x1381223d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138051c90 '__SVFloat16_t'
|-TypedefDecl 0x138122440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x138051cb0 '__SVFloat32_t'
|-TypedefDecl 0x1381224a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
