TranslationUnitDecl 0x129035e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x129036cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1290363d0 '__int128'
|-TypedefDecl 0x129036d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1290363f0 'unsigned __int128'
|-TypedefDecl 0x12881d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12881d600 'struct __NSConstantString_tag'
|   `-Record 0x129036d80 '__NSConstantString_tag'
|-TypedefDecl 0x12881d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129036590 '__SVInt8_t'
|-TypedefDecl 0x12881d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1290365b0 '__SVInt16_t'
|-TypedefDecl 0x12881d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1290365d0 '__SVInt32_t'
|-TypedefDecl 0x12881d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1290365f0 '__SVInt64_t'
|-TypedefDecl 0x12881da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129036610 '__SVUint8_t'
|-TypedefDecl 0x12881daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129036630 '__SVUint16_t'
|-TypedefDecl 0x12881db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129036650 '__SVUint32_t'
|-TypedefDecl 0x12881db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129036670 '__SVUint64_t'
|-TypedefDecl 0x12881dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129036690 '__SVFloat16_t'
|-TypedefDecl 0x12881dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1290366b0 '__SVFloat32_t'
|-TypedefDecl 0x12881dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1290366d0 '__SVFloat64_t'
|-TypedefDecl 0x12881dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1290366f0 '__SVBfloat16_t'
|-TypedefDecl 0x12881dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129036710 '__clang_svint8x2_t'
|-TypedefDecl 0x12881dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129036730 '__clang_svint16x2_t'
|-TypedefDecl 0x12881de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129036750 '__clang_svint32x2_t'
|-TypedefDecl 0x12881deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129036770 '__clang_svint64x2_t'
|-TypedefDecl 0x12881df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129036790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12881df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1290367b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12881dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1290367d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12881e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1290367f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12881e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129036810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12881e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129036830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12881e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129036850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12881e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129036870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12881e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129036890 '__clang_svint8x3_t'
|-TypedefDecl 0x12881e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290368b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12881e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290368d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12881e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290368f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12881e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129036910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12881e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129036930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12881e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129036950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12881e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129036970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12881e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129036990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12881ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290369b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12881ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290369d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12881ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290369f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12881eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129036a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12881eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
