TranslationUnitDecl 0x125053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1250535d0 '__int128'
|-TypedefDecl 0x125053f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1250535f0 'unsigned __int128'
|-TypedefDecl 0x12480ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12480ec00 'struct __NSConstantString_tag'
|   `-Record 0x125053f80 '__NSConstantString_tag'
|-TypedefDecl 0x12480ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125053790 '__SVInt8_t'
|-TypedefDecl 0x12480ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1250537b0 '__SVInt16_t'
|-TypedefDecl 0x12480ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1250537d0 '__SVInt32_t'
|-TypedefDecl 0x12480efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1250537f0 '__SVInt64_t'
|-TypedefDecl 0x12480f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125053810 '__SVUint8_t'
|-TypedefDecl 0x12480f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125053830 '__SVUint16_t'
|-TypedefDecl 0x12480f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125053850 '__SVUint32_t'
|-TypedefDecl 0x12480f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125053870 '__SVUint64_t'
|-TypedefDecl 0x12480f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125053890 '__SVFloat16_t'
|-TypedefDecl 0x12480f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1250538b0 '__SVFloat32_t'
|-TypedefDecl 0x12480f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1250538d0 '__SVFloat64_t'
|-TypedefDecl 0x12480f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1250538f0 '__SVBfloat16_t'
|-TypedefDecl 0x12480f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125053910 '__clang_svint8x2_t'
|-TypedefDecl 0x12480f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125053930 '__clang_svint16x2_t'
|-TypedefDecl 0x12480f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125053950 '__clang_svint32x2_t'
|-TypedefDecl 0x12480f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125053970 '__clang_svint64x2_t'
|-TypedefDecl 0x12480f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125053990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12480f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1250539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12480f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1250539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12480f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
