TranslationUnitDecl 0x12a04e408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a04f2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a04e9d0 '__int128'
|-TypedefDecl 0x12a04f328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a04e9f0 'unsigned __int128'
|-TypedefDecl 0x1288a8a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1288a8800 'struct __NSConstantString_tag'
|   `-Record 0x12a04f380 '__NSConstantString_tag'
|-TypedefDecl 0x1288a8a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a04eb90 '__SVInt8_t'
|-TypedefDecl 0x1288a8b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a04ebb0 '__SVInt16_t'
|-TypedefDecl 0x1288a8b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a04ebd0 '__SVInt32_t'
|-TypedefDecl 0x1288a8bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a04ebf0 '__SVInt64_t'
|-TypedefDecl 0x1288a8c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a04ec10 '__SVUint8_t'
|-TypedefDecl 0x1288a8ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a04ec30 '__SVUint16_t'
|-TypedefDecl 0x1288a8d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a04ec50 '__SVUint32_t'
|-TypedefDecl 0x1288a8d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a04ec70 '__SVUint64_t'
|-TypedefDecl 0x1288a8dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a04ec90 '__SVFloat16_t'
|-TypedefDecl 0x1288a8e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a04ecb0 '__SVFloat32_t'
|-TypedefDecl 0x1288a8ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a04ecd0 '__SVFloat64_t'
|-TypedefDecl 0x1288a8f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a04ecf0 '__SVBfloat16_t'
|-TypedefDecl 0x1288a8f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a04ed10 '__clang_svint8x2_t'
|-TypedefDecl 0x1288a8fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a04ed30 '__clang_svint16x2_t'
|-TypedefDecl 0x1288a9048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a04ed50 '__clang_svint32x2_t'
|-TypedefDecl 0x1288a90b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a04ed70 '__clang_svint64x2_t'
|-TypedefDecl 0x1288a9118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a04ed90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1288a9180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a04edb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1288a91e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a04edd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1288a9250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a04edf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1288a92b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a04ee10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1288a9320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a04ee30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1288a9388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a04ee50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1288a93f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a04ee70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1288a9458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a04ee90 '__clang_svint8x3_t'
|-TypedefDecl 0x1288a94c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a04eeb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1288a9528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a04eed0 '__clang_svint32x3_t'
|-TypedefDecl 0x1288a9590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a04eef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1288a95f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a04ef10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1288a9660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a04ef30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1288a96c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a04ef50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1288a9730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a04ef70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1288a9798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a04ef90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1288a9c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a04efb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1288a9c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a04efd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1288a9cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a04eff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1288a9d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a04f010 '__clang_svint8x4_t'
|-TypedefDecl 0x1288a9da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a04f030 '__clang_svint16x4_t'
|-TypedefDecl 0x1288a9e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a04f050 '__clang_svint32x4_t'
|-TypedefDecl 0x1288a9e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a04f070 '__clang_svint64x4_t'
|-TypedefDecl 0x1288a9ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a04f090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1288a9f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a04f0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1288a9fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a04f0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1288aa010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a04f0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1288aa078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a04f110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1288aa0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a04f130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1288aa148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a04f150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1288aa1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a04f170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1288aa218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a04f190 '__SVBool_t'
|-TypedefDecl 0x1288aa280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a04f1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1288aa2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a04f1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x1288aa350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a04f1f0 '__SVCount_t'
|-TypedefDecl 0x1288aa3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1288aa3b0 'char *'
|   `-BuiltinType 0x12a04e4b0 'char'
`-TypedefDecl 0x1288aa468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1288aa3b0 'char *'
    `-BuiltinType 0x12a04e4b0 'char'
