TranslationUnitDecl 0x141834008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141834eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1418345d0 '__int128'
|-TypedefDecl 0x141834f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1418345f0 'unsigned __int128'
|-TypedefDecl 0x14101d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14101d600 'struct __NSConstantString_tag'
|   `-Record 0x141834f80 '__NSConstantString_tag'
|-TypedefDecl 0x14101d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141834790 '__SVInt8_t'
|-TypedefDecl 0x14101d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1418347b0 '__SVInt16_t'
|-TypedefDecl 0x14101d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1418347d0 '__SVInt32_t'
|-TypedefDecl 0x14101d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1418347f0 '__SVInt64_t'
|-TypedefDecl 0x14101da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141834810 '__SVUint8_t'
|-TypedefDecl 0x14101daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141834830 '__SVUint16_t'
|-TypedefDecl 0x14101db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141834850 '__SVUint32_t'
|-TypedefDecl 0x14101db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141834870 '__SVUint64_t'
|-TypedefDecl 0x14101dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141834890 '__SVFloat16_t'
|-TypedefDecl 0x14101dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1418348b0 '__SVFloat32_t'
|-TypedefDecl 0x14101dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1418348d0 '__SVFloat64_t'
|-TypedefDecl 0x14101dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1418348f0 '__SVBfloat16_t'
|-TypedefDecl 0x14101dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x141834910 '__clang_svint8x2_t'
|-TypedefDecl 0x14101dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x141834930 '__clang_svint16x2_t'
|-TypedefDecl 0x14101de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x141834950 '__clang_svint32x2_t'
|-TypedefDecl 0x14101deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x141834970 '__clang_svint64x2_t'
|-TypedefDecl 0x14101df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x141834990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14101df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1418349b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14101dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1418349d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14101e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1418349f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14101e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x141834a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14101e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x141834a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14101e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x141834a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14101e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x141834a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14101e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141834a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14101e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x141834ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14101e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x141834ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14101e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x141834af0 '__clang_svint64x3_t'
