TranslationUnitDecl 0x126829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x126829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1268295d0 '__int128'
|-TypedefDecl 0x126829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1268295f0 'unsigned __int128'
|-TypedefDecl 0x12501d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12501d000 'struct __NSConstantString_tag'
|   `-Record 0x126829f80 '__NSConstantString_tag'
|-TypedefDecl 0x12501d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126829790 '__SVInt8_t'
|-TypedefDecl 0x12501d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1268297b0 '__SVInt16_t'
|-TypedefDecl 0x12501d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1268297d0 '__SVInt32_t'
|-TypedefDecl 0x12501d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1268297f0 '__SVInt64_t'
|-TypedefDecl 0x12501d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126829810 '__SVUint8_t'
|-TypedefDecl 0x12501d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126829830 '__SVUint16_t'
|-TypedefDecl 0x12501d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126829850 '__SVUint32_t'
|-TypedefDecl 0x12501d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126829870 '__SVUint64_t'
|-TypedefDecl 0x12501d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126829890 '__SVFloat16_t'
|-TypedefDecl 0x12501d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1268298b0 '__SVFloat32_t'
|-TypedefDecl 0x12501d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1268298d0 '__SVFloat64_t'
|-TypedefDecl 0x12501d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1268298f0 '__SVBfloat16_t'
|-TypedefDecl 0x12501d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126829910 '__clang_svint8x2_t'
