TranslationUnitDecl 0x128034008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x128034eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1280345d0 '__int128'
|-TypedefDecl 0x128034f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1280345f0 'unsigned __int128'
|-TypedefDecl 0x128104c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128104a00 'struct __NSConstantString_tag'
|   `-Record 0x128034f80 '__NSConstantString_tag'
|-TypedefDecl 0x128104c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128034790 '__SVInt8_t'
|-TypedefDecl 0x128104d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1280347b0 '__SVInt16_t'
|-TypedefDecl 0x128104d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1280347d0 '__SVInt32_t'
|-TypedefDecl 0x128104dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1280347f0 '__SVInt64_t'
|-TypedefDecl 0x128104e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128034810 '__SVUint8_t'
|-TypedefDecl 0x128104ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128034830 '__SVUint16_t'
|-TypedefDecl 0x128104f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128034850 '__SVUint32_t'
|-TypedefDecl 0x128104f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128034870 '__SVUint64_t'
|-TypedefDecl 0x128104fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128034890 '__SVFloat16_t'
|-TypedefDecl 0x128105040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1280348b0 '__SVFloat32_t'
|-TypedefDecl 0x1281050a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1280348d0 '__SVFloat64_t'
|-TypedefDecl 0x128105110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1280348f0 '__SVBfloat16_t'
|-TypedefDecl 0x128105178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128034910 '__clang_svint8x2_t'
|-TypedefDecl 0x1281051e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128034930 '__clang_svint16x2_t'
|-TypedefDecl 0x128105248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128034950 '__clang_svint32x2_t'
|-TypedefDecl 0x1281052b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128034970 '__clang_svint64x2_t'
|-TypedefDecl 0x128105318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128034990 '__clang_svuint8x2_t'
|-TypedefDecl 0x128105380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1280349b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1281053e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1280349d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x128105450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1280349f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1281054b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x128034a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x128105520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x128034a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x128105588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x128034a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1281055f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x128034a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x128105658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x128034a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1281056c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x128034ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x128105728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x128034ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x128105790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x128034af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1281057f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x128034b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x128105860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x128034b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1281058c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x128034b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x128105930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x128034b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x128105998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x128034b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x128106200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x128034bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128106268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x128034bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1281062d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x128034bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128106338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128034c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1281063a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128034c30 '__clang_svint16x4_t'
|-TypedefDecl 0x128106408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128034c50 '__clang_svint32x4_t'
|-TypedefDecl 0x128106470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128034c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1281064d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128034c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x128106540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x128034cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1281065a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x128034cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128106610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x128034cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128106678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128034d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1281066e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128034d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128106748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128034d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1281067b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128034d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128106818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128034d90 '__SVBool_t'
|-TypedefDecl 0x128106880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x128034db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1281068e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x128034dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x128106950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x128034df0 '__SVCount_t'
|-TypedefDecl 0x1281069f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1281069b0 'char *'
|   `-BuiltinType 0x1280340b0 'char'
|-TypedefDecl 0x128106a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1281069b0 'char *'
|   `-BuiltinType 0x1280340b0 'char'
`-FunctionDecl 0x128106ba0 <dataset_diviso_filec/func3272_nonvuln.c:1:1, line:13:1> line:1:20 print_dropped_signal 'void (int)' static inline
  |-ParmVarDecl 0x128106ad8 <col:41, col:45> col:45 sig 'int'
  `-CompoundStmt 0x1281071d8 <line:2:1, line:13:1>
    |-DeclStmt 0x128106db0 <line:3:2, col:60>
    | `-FunctionDecl 0x128106cf8 parent 0x128034008 <col:2, col:59> col:9 DEFINE_RATELIMIT_STATE 'int ()'
    |-IfStmt 0x128106e88 <line:5:2, line:6:3>
    | |-UnaryOperator 0x128106e60 <line:5:6, col:7> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x128106e48 <col:7> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x128106e28 <col:7> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x128106e78 <line:6:3>
    `-IfStmt 0x1281070a0 <line:8:2, line:9:3>
      |-UnaryOperator 0x128107078 <line:8:6, col:35> '<dependent type>' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x128107050 <col:7, col:35> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x128106f88 <col:7> 'int ()' Function 0x128106ed0 '__ratelimit' 'int ()'
