TranslationUnitDecl 0x12084ba08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12084c8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12084bfd0 '__int128'
|-TypedefDecl 0x12084c928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12084bff0 'unsigned __int128'
|-TypedefDecl 0x10300be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x10300bc00 'struct __NSConstantString_tag'
|   `-Record 0x12084c980 '__NSConstantString_tag'
|-TypedefDecl 0x10300be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12084c190 '__SVInt8_t'
|-TypedefDecl 0x10300bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12084c1b0 '__SVInt16_t'
|-TypedefDecl 0x10300bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12084c1d0 '__SVInt32_t'
|-TypedefDecl 0x10300bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12084c1f0 '__SVInt64_t'
|-TypedefDecl 0x10300c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12084c210 '__SVUint8_t'
|-TypedefDecl 0x10300c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12084c230 '__SVUint16_t'
|-TypedefDecl 0x10300c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12084c250 '__SVUint32_t'
|-TypedefDecl 0x10300c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12084c270 '__SVUint64_t'
|-TypedefDecl 0x10300c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12084c290 '__SVFloat16_t'
|-TypedefDecl 0x10300c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12084c2b0 '__SVFloat32_t'
|-TypedefDecl 0x10300c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12084c2d0 '__SVFloat64_t'
|-TypedefDecl 0x10300c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12084c2f0 '__SVBfloat16_t'
|-TypedefDecl 0x10300c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12084c310 '__clang_svint8x2_t'
|-TypedefDecl 0x10300c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12084c330 '__clang_svint16x2_t'
|-TypedefDecl 0x10300c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12084c350 '__clang_svint32x2_t'
|-TypedefDecl 0x10300c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12084c370 '__clang_svint64x2_t'
|-TypedefDecl 0x10300c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12084c390 '__clang_svuint8x2_t'
