TranslationUnitDecl 0x14782f608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1478304b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14782fbd0 '__int128'
|-TypedefDecl 0x147830528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14782fbf0 'unsigned __int128'
|-TypedefDecl 0x14880d430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14880d200 'struct __NSConstantString_tag'
|   `-Record 0x147830580 '__NSConstantString_tag'
|-TypedefDecl 0x14880d498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14782fd90 '__SVInt8_t'
|-TypedefDecl 0x14880d500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14782fdb0 '__SVInt16_t'
|-TypedefDecl 0x14880d568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14782fdd0 '__SVInt32_t'
|-TypedefDecl 0x14880d5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14782fdf0 '__SVInt64_t'
|-TypedefDecl 0x14880d638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14782fe10 '__SVUint8_t'
|-TypedefDecl 0x14880d6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14782fe30 '__SVUint16_t'
|-TypedefDecl 0x14880d708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14782fe50 '__SVUint32_t'
|-TypedefDecl 0x14880d770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14782fe70 '__SVUint64_t'
|-TypedefDecl 0x14880d7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14782fe90 '__SVFloat16_t'
|-TypedefDecl 0x14880d840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14782feb0 '__SVFloat32_t'
|-TypedefDecl 0x14880d8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14782fed0 '__SVFloat64_t'
|-TypedefDecl 0x14880d910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14782fef0 '__SVBfloat16_t'
|-TypedefDecl 0x14880d978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14782ff10 '__clang_svint8x2_t'
|-TypedefDecl 0x14880d9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14782ff30 '__clang_svint16x2_t'
