TranslationUnitDecl 0x148050208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480510b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1480507d0 '__int128'
|-TypedefDecl 0x148051128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1480507f0 'unsigned __int128'
|-TypedefDecl 0x14780e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14780e600 'struct __NSConstantString_tag'
|   `-Record 0x148051180 '__NSConstantString_tag'
|-TypedefDecl 0x14780e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x148050990 '__SVInt8_t'
|-TypedefDecl 0x14780e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1480509b0 '__SVInt16_t'
|-TypedefDecl 0x14780e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1480509d0 '__SVInt32_t'
|-TypedefDecl 0x14780e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1480509f0 '__SVInt64_t'
|-TypedefDecl 0x14780ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x148050a10 '__SVUint8_t'
|-TypedefDecl 0x14780eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x148050a30 '__SVUint16_t'
|-TypedefDecl 0x14780eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x148050a50 '__SVUint32_t'
|-TypedefDecl 0x14780eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x148050a70 '__SVUint64_t'
|-TypedefDecl 0x14780ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x148050a90 '__SVFloat16_t'
|-TypedefDecl 0x14780ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x148050ab0 '__SVFloat32_t'
|-TypedefDecl 0x14780eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x148050ad0 '__SVFloat64_t'
|-TypedefDecl 0x14780ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x148050af0 '__SVBfloat16_t'
|-TypedefDecl 0x14780ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x148050b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14780ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x148050b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14780ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x148050b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14780eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
