TranslationUnitDecl 0x149052608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490534b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x149052bd0 '__int128'
|-TypedefDecl 0x149053528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x149052bf0 'unsigned __int128'
|-TypedefDecl 0x149123230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x149123000 'struct __NSConstantString_tag'
|   `-Record 0x149053580 '__NSConstantString_tag'
|-TypedefDecl 0x149123298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x149052d90 '__SVInt8_t'
|-TypedefDecl 0x149123300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x149052db0 '__SVInt16_t'
|-TypedefDecl 0x149123368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x149052dd0 '__SVInt32_t'
|-TypedefDecl 0x1491233d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x149052df0 '__SVInt64_t'
|-TypedefDecl 0x149123438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x149052e10 '__SVUint8_t'
|-TypedefDecl 0x1491234a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x149052e30 '__SVUint16_t'
|-TypedefDecl 0x149123508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x149052e50 '__SVUint32_t'
|-TypedefDecl 0x149123570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x149052e70 '__SVUint64_t'
|-TypedefDecl 0x1491235d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x149052e90 '__SVFloat16_t'
|-TypedefDecl 0x149123640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x149052eb0 '__SVFloat32_t'
|-TypedefDecl 0x1491236a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x149052ed0 '__SVFloat64_t'
|-TypedefDecl 0x149123710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x149052ef0 '__SVBfloat16_t'
|-TypedefDecl 0x149123778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x149052f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1491237e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x149052f30 '__clang_svint16x2_t'
