TranslationUnitDecl 0x12f828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f8285d0 '__int128'
|-TypedefDecl 0x12f828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f8285f0 'unsigned __int128'
|-TypedefDecl 0x12d817030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d816e00 'struct __NSConstantString_tag'
|   `-Record 0x12f828f80 '__NSConstantString_tag'
|-TypedefDecl 0x12d817098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f828790 '__SVInt8_t'
|-TypedefDecl 0x12d817100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f8287b0 '__SVInt16_t'
|-TypedefDecl 0x12d817168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f8287d0 '__SVInt32_t'
|-TypedefDecl 0x12d8171d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f8287f0 '__SVInt64_t'
|-TypedefDecl 0x12d817238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f828810 '__SVUint8_t'
|-TypedefDecl 0x12d8172a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f828830 '__SVUint16_t'
|-TypedefDecl 0x12d817308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f828850 '__SVUint32_t'
|-TypedefDecl 0x12d817370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f828870 '__SVUint64_t'
|-TypedefDecl 0x12d8173d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f828890 '__SVFloat16_t'
|-TypedefDecl 0x12d817440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f8288b0 '__SVFloat32_t'
|-TypedefDecl 0x12d8174a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f8288d0 '__SVFloat64_t'
|-TypedefDecl 0x12d817510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d817578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f828910 '__clang_svint8x2_t'
|-TypedefDecl 0x12d8175e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f828930 '__clang_svint16x2_t'
|-TypedefDecl 0x12d817648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f828950 '__clang_svint32x2_t'
|-TypedefDecl 0x12d8176b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f828970 '__clang_svint64x2_t'
|-TypedefDecl 0x12d817718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d817780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d8177e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d817850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f8289f0 '__clang_svuint64x2_t'
