TranslationUnitDecl 0x14f853008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f853eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f8535d0 '__int128'
|-TypedefDecl 0x14f853f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f8535f0 'unsigned __int128'
|-TypedefDecl 0x14f924430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f924200 'struct __NSConstantString_tag'
|   `-Record 0x14f853f80 '__NSConstantString_tag'
|-TypedefDecl 0x14f924498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f853790 '__SVInt8_t'
|-TypedefDecl 0x14f924500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f8537b0 '__SVInt16_t'
|-TypedefDecl 0x14f924568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f8537d0 '__SVInt32_t'
|-TypedefDecl 0x14f9245d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f8537f0 '__SVInt64_t'
|-TypedefDecl 0x14f924638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f853810 '__SVUint8_t'
|-TypedefDecl 0x14f9246a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f853830 '__SVUint16_t'
|-TypedefDecl 0x14f924708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f853850 '__SVUint32_t'
|-TypedefDecl 0x14f924770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f853870 '__SVUint64_t'
|-TypedefDecl 0x14f9247d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f853890 '__SVFloat16_t'
|-TypedefDecl 0x14f924840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f8538b0 '__SVFloat32_t'
|-TypedefDecl 0x14f9248a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f8538d0 '__SVFloat64_t'
|-TypedefDecl 0x14f924910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f8538f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f924978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f853910 '__clang_svint8x2_t'
|-TypedefDecl 0x14f9249e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f853930 '__clang_svint16x2_t'
|-TypedefDecl 0x14f924a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f853950 '__clang_svint32x2_t'
|-TypedefDecl 0x14f924ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f853970 '__clang_svint64x2_t'
|-TypedefDecl 0x14f924b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f853990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f924b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f8539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f924be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f8539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f924c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f8539f0 '__clang_svuint64x2_t'
