TranslationUnitDecl 0x150049e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15004acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15004a3d0 '__int128'
|-TypedefDecl 0x15004ad28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15004a3f0 'unsigned __int128'
|-TypedefDecl 0x15011aa30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15011a800 'struct __NSConstantString_tag'
|   `-Record 0x15004ad80 '__NSConstantString_tag'
|-TypedefDecl 0x15011aa98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15004a590 '__SVInt8_t'
|-TypedefDecl 0x15011ab00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15004a5b0 '__SVInt16_t'
|-TypedefDecl 0x15011ab68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15004a5d0 '__SVInt32_t'
|-TypedefDecl 0x15011abd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15004a5f0 '__SVInt64_t'
|-TypedefDecl 0x15011ac38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15004a610 '__SVUint8_t'
|-TypedefDecl 0x15011aca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15004a630 '__SVUint16_t'
|-TypedefDecl 0x15011ad08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15004a650 '__SVUint32_t'
|-TypedefDecl 0x15011ad70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15004a670 '__SVUint64_t'
|-TypedefDecl 0x15011add8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15004a690 '__SVFloat16_t'
|-TypedefDecl 0x15011ae40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15004a6b0 '__SVFloat32_t'
|-TypedefDecl 0x15011aea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15004a6d0 '__SVFloat64_t'
|-TypedefDecl 0x15011af10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15004a6f0 '__SVBfloat16_t'
|-TypedefDecl 0x15011af78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15004a710 '__clang_svint8x2_t'
|-TypedefDecl 0x15011afe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15004a730 '__clang_svint16x2_t'
|-TypedefDecl 0x15011b048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15004a750 '__clang_svint32x2_t'
|-TypedefDecl 0x15011b0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15004a770 '__clang_svint64x2_t'
|-TypedefDecl 0x15011b118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15004a790 '__clang_svuint8x2_t'
|-TypedefDecl 0x15011b180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15004a7b0 '__clang_svuint16x2_t'
