TranslationUnitDecl 0x126029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x126029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1260295d0 '__int128'
|-TypedefDecl 0x126029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1260295f0 'unsigned __int128'
|-TypedefDecl 0x1260e9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1260e9a00 'struct __NSConstantString_tag'
|   `-Record 0x126029f80 '__NSConstantString_tag'
|-TypedefDecl 0x1260e9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126029790 '__SVInt8_t'
|-TypedefDecl 0x1260e9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1260297b0 '__SVInt16_t'
|-TypedefDecl 0x1260e9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1260297d0 '__SVInt32_t'
|-TypedefDecl 0x1260e9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1260297f0 '__SVInt64_t'
|-TypedefDecl 0x1260e9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126029810 '__SVUint8_t'
|-TypedefDecl 0x1260e9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126029830 '__SVUint16_t'
|-TypedefDecl 0x1260e9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126029850 '__SVUint32_t'
|-TypedefDecl 0x1260e9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126029870 '__SVUint64_t'
|-TypedefDecl 0x1260e9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126029890 '__SVFloat16_t'
|-TypedefDecl 0x1260ea040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1260298b0 '__SVFloat32_t'
|-TypedefDecl 0x1260ea0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1260298d0 '__SVFloat64_t'
|-TypedefDecl 0x1260ea110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1260298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1260ea178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126029910 '__clang_svint8x2_t'
|-TypedefDecl 0x1260ea1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126029930 '__clang_svint16x2_t'
|-TypedefDecl 0x1260ea248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126029950 '__clang_svint32x2_t'
|-TypedefDecl 0x1260ea2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126029970 '__clang_svint64x2_t'
|-TypedefDecl 0x1260ea318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1260ea380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1260299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1260ea3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1260299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1260ea450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1260299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1260ea4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1260ea520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1260ea588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1260ea5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1260ea658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1260ea6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x126029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1260ea728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x126029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1260ea790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x126029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1260ea7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1260ea860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1260ea8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1260ea930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1260ea998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1260eb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x126029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1260eb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x126029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1260eb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x126029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1260eb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1260eb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1260eb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1260eb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1260eb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1260eb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x126029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1260eb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x126029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1260eb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x126029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1260eb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1260eb6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1260eb748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1260eb7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1260eb818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126029d90 '__SVBool_t'
|-TypedefDecl 0x1260eb880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x126029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1260eb8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x126029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1260eb950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x126029df0 '__SVCount_t'
|-TypedefDecl 0x1260eb9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1260eb9b0 'char *'
|   `-BuiltinType 0x1260290b0 'char'
|-TypedefDecl 0x1260eba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1260eb9b0 'char *'
|   `-BuiltinType 0x1260290b0 'char'
`-FunctionDecl 0x1260ebc88 <dataset_diviso_filec/func5971_nonvuln.c:1:1, line:9:1> line:1:1 invalid nma_set_networking_enabled_cb 'int (int *, int *)'
  |-ParmVarDecl 0x1260ebb28 <col:32, col:43> col:43 invalid widget 'int *'
  |-ParmVarDecl 0x1260ebba8 <col:51, col:61> col:61 invalid applet 'int *'
  `-CompoundStmt 0x12401ae88 <line:2:1, line:9:1>
    |-CallExpr 0x1260ebf80 <line:5:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1260ebea0 <col:2> 'int ()' Function 0x1260ebde8 'g_return_if_fail' 'int ()'
    | `-BinaryOperator 0x1260ebf60 <col:20, col:30> 'int' contains-errors '!='
    |   |-RecoveryExpr 0x1260ebec0 <col:20> '<dependent type>' contains-errors lvalue
