TranslationUnitDecl 0x14384cc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14384dab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14384d1d0 '__int128'
|-TypedefDecl 0x14384db28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14384d1f0 'unsigned __int128'
|-TypedefDecl 0x144015e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x144015c00 'struct __NSConstantString_tag'
|   `-Record 0x14384db80 '__NSConstantString_tag'
|-TypedefDecl 0x144015e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14384d390 '__SVInt8_t'
|-TypedefDecl 0x144015f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14384d3b0 '__SVInt16_t'
|-TypedefDecl 0x144015f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14384d3d0 '__SVInt32_t'
|-TypedefDecl 0x144015fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14384d3f0 '__SVInt64_t'
|-TypedefDecl 0x144016038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14384d410 '__SVUint8_t'
|-TypedefDecl 0x1440160a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14384d430 '__SVUint16_t'
|-TypedefDecl 0x144016108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14384d450 '__SVUint32_t'
|-TypedefDecl 0x144016170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14384d470 '__SVUint64_t'
|-TypedefDecl 0x1440161d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14384d490 '__SVFloat16_t'
|-TypedefDecl 0x144016240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14384d4b0 '__SVFloat32_t'
|-TypedefDecl 0x1440162a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14384d4d0 '__SVFloat64_t'
|-TypedefDecl 0x144016310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14384d4f0 '__SVBfloat16_t'
|-TypedefDecl 0x144016378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14384d510 '__clang_svint8x2_t'
|-TypedefDecl 0x1440163e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14384d530 '__clang_svint16x2_t'
|-TypedefDecl 0x144016448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14384d550 '__clang_svint32x2_t'
