TranslationUnitDecl 0x14b055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b0555d0 '__int128'
|-TypedefDecl 0x14b055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b0555f0 'unsigned __int128'
|-TypedefDecl 0x14c008430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c008200 'struct __NSConstantString_tag'
|   `-Record 0x14b055f80 '__NSConstantString_tag'
|-TypedefDecl 0x14c008498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b055790 '__SVInt8_t'
|-TypedefDecl 0x14c008500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b0557b0 '__SVInt16_t'
|-TypedefDecl 0x14c008568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b0557d0 '__SVInt32_t'
|-TypedefDecl 0x14c0085d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b0557f0 '__SVInt64_t'
|-TypedefDecl 0x14c008638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b055810 '__SVUint8_t'
|-TypedefDecl 0x14c0086a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b055830 '__SVUint16_t'
|-TypedefDecl 0x14c008708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b055850 '__SVUint32_t'
|-TypedefDecl 0x14c008770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b055870 '__SVUint64_t'
|-TypedefDecl 0x14c0087d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b055890 '__SVFloat16_t'
|-TypedefDecl 0x14c008840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b0558b0 '__SVFloat32_t'
|-TypedefDecl 0x14c0088a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b0558d0 '__SVFloat64_t'
|-TypedefDecl 0x14c008910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x14c008978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b055910 '__clang_svint8x2_t'
|-TypedefDecl 0x14c0089e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b055930 '__clang_svint16x2_t'
|-TypedefDecl 0x14c008a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b055950 '__clang_svint32x2_t'
|-TypedefDecl 0x14c008ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b055970 '__clang_svint64x2_t'
|-TypedefDecl 0x14c008b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c008b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c008be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c008c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c008cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c008d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c008d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c008df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c008e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
