TranslationUnitDecl 0x136033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1360342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1360339d0 '__int128'
|-TypedefDecl 0x136034328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1360339f0 'unsigned __int128'
|-TypedefDecl 0x13581ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13581ea00 'struct __NSConstantString_tag'
|   `-Record 0x136034380 '__NSConstantString_tag'
|-TypedefDecl 0x13581ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136033b90 '__SVInt8_t'
|-TypedefDecl 0x13581ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x136033bb0 '__SVInt16_t'
|-TypedefDecl 0x13581ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x136033bd0 '__SVInt32_t'
|-TypedefDecl 0x13581edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x136033bf0 '__SVInt64_t'
|-TypedefDecl 0x13581ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136033c10 '__SVUint8_t'
|-TypedefDecl 0x13581eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136033c30 '__SVUint16_t'
|-TypedefDecl 0x13581ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136033c50 '__SVUint32_t'
|-TypedefDecl 0x13581ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136033c70 '__SVUint64_t'
|-TypedefDecl 0x13581efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136033c90 '__SVFloat16_t'
|-TypedefDecl 0x13581f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x136033cb0 '__SVFloat32_t'
|-TypedefDecl 0x13581f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x136033cd0 '__SVFloat64_t'
|-TypedefDecl 0x13581f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x136033cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13581f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136033d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13581f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136033d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13581f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136033d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13581f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136033d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13581f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136033d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13581f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136033db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13581f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136033dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13581f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136033df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13581f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136033e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13581f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136033e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13581f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136033e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13581f5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136033e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13581f658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136033e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13581f6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x136033eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13581f728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x136033ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13581f790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
