TranslationUnitDecl 0x150021a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500228b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x150021fd0 '__int128'
|-TypedefDecl 0x150022928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x150021ff0 'unsigned __int128'
|-TypedefDecl 0x150098630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x150098400 'struct __NSConstantString_tag'
|   `-Record 0x150022980 '__NSConstantString_tag'
|-TypedefDecl 0x150098698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150022190 '__SVInt8_t'
|-TypedefDecl 0x150098700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1500221b0 '__SVInt16_t'
|-TypedefDecl 0x150098768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1500221d0 '__SVInt32_t'
|-TypedefDecl 0x1500987d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1500221f0 '__SVInt64_t'
|-TypedefDecl 0x150098838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150022210 '__SVUint8_t'
|-TypedefDecl 0x1500988a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150022230 '__SVUint16_t'
|-TypedefDecl 0x150098908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150022250 '__SVUint32_t'
|-TypedefDecl 0x150098970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150022270 '__SVUint64_t'
|-TypedefDecl 0x1500989d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150022290 '__SVFloat16_t'
|-TypedefDecl 0x150098a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500222b0 '__SVFloat32_t'
|-TypedefDecl 0x150098aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500222d0 '__SVFloat64_t'
|-TypedefDecl 0x150098b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500222f0 '__SVBfloat16_t'
|-TypedefDecl 0x150098b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150022310 '__clang_svint8x2_t'
|-TypedefDecl 0x150098be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150022330 '__clang_svint16x2_t'
|-TypedefDecl 0x150098c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150022350 '__clang_svint32x2_t'
|-TypedefDecl 0x150098cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150022370 '__clang_svint64x2_t'
|-TypedefDecl 0x150098d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150022390 '__clang_svuint8x2_t'
|-TypedefDecl 0x150098d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500223b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x150098de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500223d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150098e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500223f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x150098eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150022410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150098f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150022430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150098f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150022450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x150098ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150022470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150099058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150022490 '__clang_svint8x3_t'
|-TypedefDecl 0x1500990c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1500224b0 '__clang_svint16x3_t'
|-TypedefDecl 0x150099128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1500224d0 '__clang_svint32x3_t'
|-TypedefDecl 0x150099190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1500224f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1500991f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150022510 '__clang_svuint8x3_t'
|-TypedefDecl 0x150099260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150022530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1500992c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150022550 '__clang_svuint32x3_t'
|-TypedefDecl 0x150099330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150022570 '__clang_svuint64x3_t'
|-TypedefDecl 0x150099398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150022590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150099c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1500225b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150099c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1500225d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x150099cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1500225f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x150099d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150022610 '__clang_svint8x4_t'
|-TypedefDecl 0x150099da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150022630 '__clang_svint16x4_t'
|-TypedefDecl 0x150099e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150022650 '__clang_svint32x4_t'
|-TypedefDecl 0x150099e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150022670 '__clang_svint64x4_t'
|-TypedefDecl 0x150099ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150022690 '__clang_svuint8x4_t'
|-TypedefDecl 0x150099f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500226b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x150099fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500226d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15009a010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500226f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15009a078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150022710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15009a0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150022730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15009a148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150022750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15009a1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150022770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15009a218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150022790 '__SVBool_t'
|-TypedefDecl 0x15009a280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500227b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15009a2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500227d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15009a350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500227f0 '__SVCount_t'
|-TypedefDecl 0x15009a3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15009a3b0 'char *'
|   `-BuiltinType 0x150021ab0 'char'
|-TypedefDecl 0x15009a468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15009a3b0 'char *'
|   `-BuiltinType 0x150021ab0 'char'
`-FunctionDecl 0x15009a688 <dataset_diviso_filec/func11982_nonvuln.c:1:1, line:14:1> line:1:9 invalid IsTypeSupported 'int (int *, int)'
  |-ParmVarDecl 0x15009a528 <col:25, col:43> col:43 invalid TagDescriptor 'int *'
  |-ParmVarDecl 0x15009a5a8 <col:58, col:78> col:78 invalid Type 'int'
  `-CompoundStmt 0x15009aba0 <line:2:1, line:14:1>
    |-ForStmt 0x15009ab20 <line:9:5, line:11:5>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x15009a958 <line:9:15, col:19> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x15009a918 <col:15> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x15009a938 <col:19> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x15009a9c8 <col:30, col:31> '<dependent type>' contains-errors postfix '++' cannot overflow
    | | `-RecoveryExpr 0x15009a9a8 <col:30> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x15009ab08 <col:35, line:11:5>
    |   `-IfStmt 0x15009aae8 <line:10:9, col:63>
    |     |-RecoveryExpr 0x15009aa80 <col:13, col:53> '_Bool' contains-errors
    |     `-ReturnStmt 0x15009aad8 <col:56, col:63>
    |       `-RecoveryExpr 0x15009aab8 <col:63> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x15009ab90 <line:13:5, col:12>
      `-RecoveryExpr 0x15009ab70 <col:12> '<dependent type>' contains-errors lvalue
