TranslationUnitDecl 0x156830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1568310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1568307d0 '__int128'
|-TypedefDecl 0x156831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1568307f0 'unsigned __int128'
|-TypedefDecl 0x155808430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x155808200 'struct __NSConstantString_tag'
|   `-Record 0x156831180 '__NSConstantString_tag'
|-TypedefDecl 0x155808498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156830990 '__SVInt8_t'
|-TypedefDecl 0x155808500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1568309b0 '__SVInt16_t'
|-TypedefDecl 0x155808568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1568309d0 '__SVInt32_t'
|-TypedefDecl 0x1558085d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1568309f0 '__SVInt64_t'
|-TypedefDecl 0x155808638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156830a10 '__SVUint8_t'
|-TypedefDecl 0x1558086a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156830a30 '__SVUint16_t'
|-TypedefDecl 0x155808708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156830a50 '__SVUint32_t'
|-TypedefDecl 0x155808770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156830a70 '__SVUint64_t'
|-TypedefDecl 0x1558087d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156830a90 '__SVFloat16_t'
|-TypedefDecl 0x155808840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156830ab0 '__SVFloat32_t'
|-TypedefDecl 0x1558088a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156830ad0 '__SVFloat64_t'
|-TypedefDecl 0x155808910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156830af0 '__SVBfloat16_t'
|-TypedefDecl 0x155808978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1558089e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x155808a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156830b50 '__clang_svint32x2_t'
|-TypedefDecl 0x155808ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156830b70 '__clang_svint64x2_t'
|-TypedefDecl 0x155808b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156830b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x155808b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156830bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x155808be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156830bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x155808c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156830bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x155808cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156830c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x155808d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156830c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x155808d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156830c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x155808df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156830c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x155808e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156830c90 '__clang_svint8x3_t'
