TranslationUnitDecl 0x12b035208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0360b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b0357d0 '__int128'
|-TypedefDecl 0x12b036128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b0357f0 'unsigned __int128'
|-TypedefDecl 0x12c815a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c815800 'struct __NSConstantString_tag'
|   `-Record 0x12b036180 '__NSConstantString_tag'
|-TypedefDecl 0x12c815a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b035990 '__SVInt8_t'
|-TypedefDecl 0x12c815b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b0359b0 '__SVInt16_t'
|-TypedefDecl 0x12c815b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b0359d0 '__SVInt32_t'
|-TypedefDecl 0x12c815bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b0359f0 '__SVInt64_t'
|-TypedefDecl 0x12c815c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b035a10 '__SVUint8_t'
|-TypedefDecl 0x12c815ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b035a30 '__SVUint16_t'
|-TypedefDecl 0x12c815d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b035a50 '__SVUint32_t'
|-TypedefDecl 0x12c815d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b035a70 '__SVUint64_t'
|-TypedefDecl 0x12c815dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b035a90 '__SVFloat16_t'
|-TypedefDecl 0x12c815e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b035ab0 '__SVFloat32_t'
|-TypedefDecl 0x12c815ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b035ad0 '__SVFloat64_t'
