TranslationUnitDecl 0x12d029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d0295d0 '__int128'
|-TypedefDecl 0x12d029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d0295f0 'unsigned __int128'
|-TypedefDecl 0x12d883030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d882e00 'struct __NSConstantString_tag'
|   `-Record 0x12d029f80 '__NSConstantString_tag'
|-TypedefDecl 0x12d883098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d029790 '__SVInt8_t'
|-TypedefDecl 0x12d883100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d0297b0 '__SVInt16_t'
|-TypedefDecl 0x12d883168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d0297d0 '__SVInt32_t'
|-TypedefDecl 0x12d8831d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d0297f0 '__SVInt64_t'
|-TypedefDecl 0x12d883238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d029810 '__SVUint8_t'
|-TypedefDecl 0x12d8832a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d029830 '__SVUint16_t'
|-TypedefDecl 0x12d883308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d029850 '__SVUint32_t'
|-TypedefDecl 0x12d883370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d029870 '__SVUint64_t'
|-TypedefDecl 0x12d8833d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d029890 '__SVFloat16_t'
|-TypedefDecl 0x12d883440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d0298b0 '__SVFloat32_t'
|-TypedefDecl 0x12d8834a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d0298d0 '__SVFloat64_t'
|-TypedefDecl 0x12d883510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d0298f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d883578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d029910 '__clang_svint8x2_t'
|-TypedefDecl 0x12d8835e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d029930 '__clang_svint16x2_t'
|-TypedefDecl 0x12d883648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d029950 '__clang_svint32x2_t'
