TranslationUnitDecl 0x138854e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x138855cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1388553d0 '__int128'
|-TypedefDecl 0x138855d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1388553f0 'unsigned __int128'
|-TypedefDecl 0x138925a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x138925800 'struct __NSConstantString_tag'
|   `-Record 0x138855d80 '__NSConstantString_tag'
|-TypedefDecl 0x138925a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138855590 '__SVInt8_t'
|-TypedefDecl 0x138925b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1388555b0 '__SVInt16_t'
|-TypedefDecl 0x138925b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1388555d0 '__SVInt32_t'
|-TypedefDecl 0x138925bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1388555f0 '__SVInt64_t'
|-TypedefDecl 0x138925c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138855610 '__SVUint8_t'
|-TypedefDecl 0x138925ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138855630 '__SVUint16_t'
|-TypedefDecl 0x138925d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138855650 '__SVUint32_t'
|-TypedefDecl 0x138925d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138855670 '__SVUint64_t'
|-TypedefDecl 0x138925dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138855690 '__SVFloat16_t'
|-TypedefDecl 0x138925e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1388556b0 '__SVFloat32_t'
|-TypedefDecl 0x138925ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1388556d0 '__SVFloat64_t'
|-TypedefDecl 0x138925f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1388556f0 '__SVBfloat16_t'
|-TypedefDecl 0x138925f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138855710 '__clang_svint8x2_t'
|-TypedefDecl 0x138925fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138855730 '__clang_svint16x2_t'
|-TypedefDecl 0x138926048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138855750 '__clang_svint32x2_t'
