TranslationUnitDecl 0x13d829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d8295d0 '__int128'
|-TypedefDecl 0x13d829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d8295f0 'unsigned __int128'
|-TypedefDecl 0x13d8fa430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d8fa200 'struct __NSConstantString_tag'
|   `-Record 0x13d829f80 '__NSConstantString_tag'
|-TypedefDecl 0x13d8fa498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d829790 '__SVInt8_t'
|-TypedefDecl 0x13d8fa500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d8297b0 '__SVInt16_t'
|-TypedefDecl 0x13d8fa568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d8297d0 '__SVInt32_t'
|-TypedefDecl 0x13d8fa5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d8297f0 '__SVInt64_t'
|-TypedefDecl 0x13d8fa638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d829810 '__SVUint8_t'
|-TypedefDecl 0x13d8fa6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d829830 '__SVUint16_t'
|-TypedefDecl 0x13d8fa708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d829850 '__SVUint32_t'
|-TypedefDecl 0x13d8fa770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d829870 '__SVUint64_t'
|-TypedefDecl 0x13d8fa7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d829890 '__SVFloat16_t'
|-TypedefDecl 0x13d8fa840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d8298b0 '__SVFloat32_t'
|-TypedefDecl 0x13d8fa8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d8298d0 '__SVFloat64_t'
|-TypedefDecl 0x13d8fa910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d8298f0 '__SVBfloat16_t'
|-TypedefDecl 0x13d8fa978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d829910 '__clang_svint8x2_t'
|-TypedefDecl 0x13d8fa9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d829930 '__clang_svint16x2_t'
|-TypedefDecl 0x13d8faa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13d829950 '__clang_svint32x2_t'
|-TypedefDecl 0x13d8faab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13d829970 '__clang_svint64x2_t'
|-TypedefDecl 0x13d8fab18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13d829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13d8fab80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13d8299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13d8fabe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13d8299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13d8fac50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13d8299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13d8facb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13d829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13d8fad20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13d829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13d8fad88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13d829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13d8fadf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13d829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13d8fae58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13d829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13d8faec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13d829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13d8faf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13d829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13d8faf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13d829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13d8faff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13d829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13d8fb060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13d829b30 '__clang_svuint16x3_t'
