TranslationUnitDecl 0x143021008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x143021eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1430215d0 '__int128'
|-TypedefDecl 0x143021f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1430215f0 'unsigned __int128'
|-TypedefDecl 0x1430f3830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1430f3600 'struct __NSConstantString_tag'
|   `-Record 0x143021f80 '__NSConstantString_tag'
|-TypedefDecl 0x1430f3898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143021790 '__SVInt8_t'
|-TypedefDecl 0x1430f3900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1430217b0 '__SVInt16_t'
|-TypedefDecl 0x1430f3968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1430217d0 '__SVInt32_t'
|-TypedefDecl 0x1430f39d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1430217f0 '__SVInt64_t'
|-TypedefDecl 0x1430f3a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143021810 '__SVUint8_t'
|-TypedefDecl 0x1430f3aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143021830 '__SVUint16_t'
|-TypedefDecl 0x1430f3b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143021850 '__SVUint32_t'
|-TypedefDecl 0x1430f3b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143021870 '__SVUint64_t'
|-TypedefDecl 0x1430f3bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143021890 '__SVFloat16_t'
