TranslationUnitDecl 0x123053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1230544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123053bd0 '__int128'
|-TypedefDecl 0x123054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x123053bf0 'unsigned __int128'
|-TypedefDecl 0x12280ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12280ec00 'struct __NSConstantString_tag'
|   `-Record 0x123054580 '__NSConstantString_tag'
|-TypedefDecl 0x12280ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123053d90 '__SVInt8_t'
|-TypedefDecl 0x12280ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x123053db0 '__SVInt16_t'
|-TypedefDecl 0x12280ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x123053dd0 '__SVInt32_t'
|-TypedefDecl 0x12280efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x123053df0 '__SVInt64_t'
|-TypedefDecl 0x12280f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123053e10 '__SVUint8_t'
|-TypedefDecl 0x12280f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123053e30 '__SVUint16_t'
|-TypedefDecl 0x12280f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123053e50 '__SVUint32_t'
|-TypedefDecl 0x12280f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123053e70 '__SVUint64_t'
|-TypedefDecl 0x12280f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123053e90 '__SVFloat16_t'
|-TypedefDecl 0x12280f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x123053eb0 '__SVFloat32_t'
|-TypedefDecl 0x12280f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x123053ed0 '__SVFloat64_t'
|-TypedefDecl 0x12280f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x123053ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12280f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123053f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12280f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
