TranslationUnitDecl 0x157053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x157053bd0 '__int128'
|-TypedefDecl 0x157054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x157053bf0 'unsigned __int128'
|-TypedefDecl 0x157126a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x157126800 'struct __NSConstantString_tag'
|   `-Record 0x157054580 '__NSConstantString_tag'
|-TypedefDecl 0x157126a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157053d90 '__SVInt8_t'
|-TypedefDecl 0x157126b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x157053db0 '__SVInt16_t'
|-TypedefDecl 0x157126b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x157053dd0 '__SVInt32_t'
|-TypedefDecl 0x157126bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x157053df0 '__SVInt64_t'
|-TypedefDecl 0x157126c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157053e10 '__SVUint8_t'
|-TypedefDecl 0x157126ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157053e30 '__SVUint16_t'
|-TypedefDecl 0x157126d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157053e50 '__SVUint32_t'
|-TypedefDecl 0x157126d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157053e70 '__SVUint64_t'
