TranslationUnitDecl 0x13e030c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e031ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e0311d0 '__int128'
|-TypedefDecl 0x13e031b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e0311f0 'unsigned __int128'
|-TypedefDecl 0x13f0a6230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f0a6000 'struct __NSConstantString_tag'
|   `-Record 0x13e031b80 '__NSConstantString_tag'
|-TypedefDecl 0x13f0a6298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e031390 '__SVInt8_t'
|-TypedefDecl 0x13f0a6300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e0313b0 '__SVInt16_t'
|-TypedefDecl 0x13f0a6368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e0313d0 '__SVInt32_t'
|-TypedefDecl 0x13f0a63d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e0313f0 '__SVInt64_t'
|-TypedefDecl 0x13f0a6438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e031410 '__SVUint8_t'
|-TypedefDecl 0x13f0a64a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e031430 '__SVUint16_t'
|-TypedefDecl 0x13f0a6508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e031450 '__SVUint32_t'
|-TypedefDecl 0x13f0a6570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e031470 '__SVUint64_t'
|-TypedefDecl 0x13f0a65d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e031490 '__SVFloat16_t'
|-TypedefDecl 0x13f0a6640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e0314b0 '__SVFloat32_t'
|-TypedefDecl 0x13f0a66a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13e0314d0 '__SVFloat64_t'
|-TypedefDecl 0x13f0a6710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13e0314f0 '__SVBfloat16_t'
|-TypedefDecl 0x13f0a6778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13e031510 '__clang_svint8x2_t'
|-TypedefDecl 0x13f0a67e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13e031530 '__clang_svint16x2_t'
|-TypedefDecl 0x13f0a6848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13e031550 '__clang_svint32x2_t'
|-TypedefDecl 0x13f0a68b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13e031570 '__clang_svint64x2_t'
|-TypedefDecl 0x13f0a6918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13e031590 '__clang_svuint8x2_t'
|-TypedefDecl 0x13f0a6980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13e0315b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13f0a69e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13e0315d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13f0a6a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13e0315f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13f0a6ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13e031610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13f0a6b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13e031630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13f0a6b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13e031650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13f0a6bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13e031670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13f0a6c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13e031690 '__clang_svint8x3_t'
|-TypedefDecl 0x13f0a6cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13e0316b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13f0a6d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13e0316d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13f0a6d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13e0316f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13f0a6df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13e031710 '__clang_svuint8x3_t'
|-TypedefDecl 0x13f0a6e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13e031730 '__clang_svuint16x3_t'
|-TypedefDecl 0x13f0a6ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13e031750 '__clang_svuint32x3_t'
|-TypedefDecl 0x13f0a6f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13e031770 '__clang_svuint64x3_t'
|-TypedefDecl 0x13f0a6f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13e031790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13f0a7800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13e0317b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13f0a7868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13e0317d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13f0a78d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13e0317f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13f0a7938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13e031810 '__clang_svint8x4_t'
|-TypedefDecl 0x13f0a79a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13e031830 '__clang_svint16x4_t'
|-TypedefDecl 0x13f0a7a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13e031850 '__clang_svint32x4_t'
|-TypedefDecl 0x13f0a7a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13e031870 '__clang_svint64x4_t'
|-TypedefDecl 0x13f0a7ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13e031890 '__clang_svuint8x4_t'
|-TypedefDecl 0x13f0a7b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13e0318b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13f0a7ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13e0318d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13f0a7c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13e0318f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13f0a7c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13e031910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13f0a7ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13e031930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13f0a7d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13e031950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13f0a7db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13e031970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13f0a7e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13e031990 '__SVBool_t'
|-TypedefDecl 0x13f0a7e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13e0319b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13f0a7ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13e0319d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13f0a7f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13e0319f0 '__SVCount_t'
|-TypedefDecl 0x13f0a7ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13f0a7fb0 'char *'
|   `-BuiltinType 0x13e030cb0 'char'
|-TypedefDecl 0x13f0a8068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13f0a7fb0 'char *'
|   `-BuiltinType 0x13e030cb0 'char'
`-FunctionDecl 0x13d81dd58 <dataset_diviso_filec/func17259_vuln.c:1:1, line:16:1> line:1:12 do_siocgstamp 'int (struct net *, struct socket *, unsigned int, struct compat_timeval)' static
  |-ParmVarDecl 0x13f0a8648 <col:26, col:38> col:38 used net 'struct net *'
  |-ParmVarDecl 0x13d81da28 <col:43, col:58> col:58 used sock 'struct socket *'
  |-ParmVarDecl 0x13d81daa8 <line:2:5, col:18> col:18 used cmd 'unsigned int'
  |-ParmVarDecl 0x13d81dc08 <col:23, col:45> col:45 invalid __user 'struct compat_timeval'
  `-CompoundStmt 0x13f0c2780 <line:3:1, line:16:1>
    |-DeclStmt 0x13d81dff8 <line:5:2, col:20>
    | |-RecordDecl 0x13d81de80 <col:2, col:9> col:9 struct timeval
    | `-VarDecl 0x13d81df78 <col:2, col:17> col:17 invalid ktv 'struct timeval'
    |-DeclStmt 0x13d81e090 <line:6:2, col:9>
    | `-VarDecl 0x13d81e028 <col:2, col:6> col:6 used err 'int'
    |-CallExpr 0x13d81e240 <line:8:2, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13d81e1c0 <col:2> 'int ()' Function 0x13d81e108 'set_fs' 'int ()'
    | `-RecoveryExpr 0x13d81e220 <col:9> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13d81e530 <line:9:2, col:57> 'int' contains-errors '='
    | |-DeclRefExpr 0x13d81e268 <col:2> 'int' lvalue Var 0x13d81e028 'err' 'int'
    | `-CallExpr 0x13d81e4a8 <col:8, col:57> 'int' contains-errors
    |   |-ImplicitCastExpr 0x13d81e490 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x13d81e368 <col:8> 'int ()' Function 0x13d81e2b0 'sock_do_ioctl' 'int ()'
    |   |-ImplicitCastExpr 0x13d81e4e8 <col:22> 'struct net *' <LValueToRValue>
    |   | `-DeclRefExpr 0x13d81e388 <col:22> 'struct net *' lvalue ParmVar 0x13f0a8648 'net' 'struct net *'
    |   |-ImplicitCastExpr 0x13d81e500 <col:27> 'struct socket *' <LValueToRValue>
    |   | `-DeclRefExpr 0x13d81e3a8 <col:27> 'struct socket *' lvalue ParmVar 0x13d81da28 'sock' 'struct socket *'
    |   |-ImplicitCastExpr 0x13d81e518 <col:33> 'unsigned int' <LValueToRValue>
    |   | `-DeclRefExpr 0x13d81e3c8 <col:33> 'unsigned int' lvalue ParmVar 0x13d81daa8 'cmd' 'unsigned int'
    |   `-CStyleCastExpr 0x13d81e438 <col:38, col:54> 'unsigned long' contains-errors <Dependent>
    |     `-UnaryOperator 0x13d81e408 <col:53, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x13d81e3e8 <col:54> '<dependent type>' contains-errors lvalue
