TranslationUnitDecl 0x14f034008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f034eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f0345d0 '__int128'
|-TypedefDecl 0x14f034f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f0345f0 'unsigned __int128'
|-TypedefDecl 0x14f0dc630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f0dc400 'struct __NSConstantString_tag'
|   `-Record 0x14f034f80 '__NSConstantString_tag'
|-TypedefDecl 0x14f0dc698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f034790 '__SVInt8_t'
|-TypedefDecl 0x14f0dc700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f0347b0 '__SVInt16_t'
|-TypedefDecl 0x14f0dc768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f0347d0 '__SVInt32_t'
|-TypedefDecl 0x14f0dc7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f0347f0 '__SVInt64_t'
|-TypedefDecl 0x14f0dc838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f034810 '__SVUint8_t'
|-TypedefDecl 0x14f0dc8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f034830 '__SVUint16_t'
|-TypedefDecl 0x14f0dc908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f034850 '__SVUint32_t'
|-TypedefDecl 0x14f0dc970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f034870 '__SVUint64_t'
