TranslationUnitDecl 0x131028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x131028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1310285d0 '__int128'
|-TypedefDecl 0x131028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1310285f0 'unsigned __int128'
|-TypedefDecl 0x13081f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13081ee00 'struct __NSConstantString_tag'
|   `-Record 0x131028f80 '__NSConstantString_tag'
|-TypedefDecl 0x13081f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x131028790 '__SVInt8_t'
|-TypedefDecl 0x13081f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1310287b0 '__SVInt16_t'
|-TypedefDecl 0x13081f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1310287d0 '__SVInt32_t'
|-TypedefDecl 0x13081f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1310287f0 '__SVInt64_t'
|-TypedefDecl 0x13081f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x131028810 '__SVUint8_t'
|-TypedefDecl 0x13081f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x131028830 '__SVUint16_t'
|-TypedefDecl 0x13081f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x131028850 '__SVUint32_t'
|-TypedefDecl 0x13081f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x131028870 '__SVUint64_t'
|-TypedefDecl 0x13081f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x131028890 '__SVFloat16_t'
|-TypedefDecl 0x13081f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1310288b0 '__SVFloat32_t'
|-TypedefDecl 0x13081f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1310288d0 '__SVFloat64_t'
|-TypedefDecl 0x13081f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1310288f0 '__SVBfloat16_t'
|-TypedefDecl 0x13081f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x131028910 '__clang_svint8x2_t'
|-TypedefDecl 0x13081f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x131028930 '__clang_svint16x2_t'
|-TypedefDecl 0x13081f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x131028950 '__clang_svint32x2_t'
|-TypedefDecl 0x13081f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x131028970 '__clang_svint64x2_t'
|-TypedefDecl 0x13081f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x131028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13081f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1310289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13081f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1310289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13081f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1310289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13081f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x131028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13081f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x131028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13081f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x131028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13081f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x131028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13081fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x131028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13081fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x131028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13081fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x131028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13081fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x131028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13081fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x131028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13081fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x131028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13081fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x131028b50 '__clang_svuint32x3_t'
