TranslationUnitDecl 0x142826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1428269d0 '__int128'
|-TypedefDecl 0x142827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1428269f0 'unsigned __int128'
|-TypedefDecl 0x142031c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x142031a00 'struct __NSConstantString_tag'
|   `-Record 0x142827380 '__NSConstantString_tag'
|-TypedefDecl 0x142031c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142826b90 '__SVInt8_t'
|-TypedefDecl 0x142031d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x142826bb0 '__SVInt16_t'
|-TypedefDecl 0x142031d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x142826bd0 '__SVInt32_t'
|-TypedefDecl 0x142031dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x142826bf0 '__SVInt64_t'
|-TypedefDecl 0x142031e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142826c10 '__SVUint8_t'
|-TypedefDecl 0x142031ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142826c30 '__SVUint16_t'
|-TypedefDecl 0x142031f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142826c50 '__SVUint32_t'
|-TypedefDecl 0x142031f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142826c70 '__SVUint64_t'
|-TypedefDecl 0x142031fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142826c90 '__SVFloat16_t'
|-TypedefDecl 0x142032040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x142826cb0 '__SVFloat32_t'
|-TypedefDecl 0x1420320a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x142826cd0 '__SVFloat64_t'
|-TypedefDecl 0x142032110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x142826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x142032178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1420321e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x142032248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1420322b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x142032318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x142032380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x142826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1420323e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x142826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x142032450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x142826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1420324b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x142826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x142032520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x142826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x142032588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x142826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1420325f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x142826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x142032658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x142826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1420326c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x142826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x142032728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x142826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x142032790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x142826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1420327f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x142826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x142032860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x142826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1420328c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x142826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x142032930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x142826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x142032998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142032a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x142826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142032a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
