TranslationUnitDecl 0x12883b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12883c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12883bdd0 '__int128'
|-TypedefDecl 0x12883c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12883bdf0 'unsigned __int128'
|-TypedefDecl 0x12890c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12890c200 'struct __NSConstantString_tag'
|   `-Record 0x12883c780 '__NSConstantString_tag'
|-TypedefDecl 0x12890c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12883bf90 '__SVInt8_t'
|-TypedefDecl 0x12890c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12883bfb0 '__SVInt16_t'
|-TypedefDecl 0x12890c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12883bfd0 '__SVInt32_t'
|-TypedefDecl 0x12890c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12883bff0 '__SVInt64_t'
|-TypedefDecl 0x12890c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12883c010 '__SVUint8_t'
|-TypedefDecl 0x12890c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12883c030 '__SVUint16_t'
|-TypedefDecl 0x12890c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12883c050 '__SVUint32_t'
|-TypedefDecl 0x12890c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12883c070 '__SVUint64_t'
|-TypedefDecl 0x12890c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12883c090 '__SVFloat16_t'
|-TypedefDecl 0x12890c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12883c0b0 '__SVFloat32_t'
|-TypedefDecl 0x12890c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12883c0d0 '__SVFloat64_t'
|-TypedefDecl 0x12890c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12883c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x12890c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12883c110 '__clang_svint8x2_t'
|-TypedefDecl 0x12890c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12883c130 '__clang_svint16x2_t'
|-TypedefDecl 0x12890ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12883c150 '__clang_svint32x2_t'
|-TypedefDecl 0x12890cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12883c170 '__clang_svint64x2_t'
|-TypedefDecl 0x12890cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12883c190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12890cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12883c1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12890cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12883c1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12890cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12883c1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12890ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12883c210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12890cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12883c230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12890cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12883c250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12890cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12883c270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12890ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12883c290 '__clang_svint8x3_t'
|-TypedefDecl 0x12890cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12883c2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12890cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12883c2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12890cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12883c2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12890cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12883c310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12890d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12883c330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12890d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12883c350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12890d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12883c370 '__clang_svuint64x3_t'
