TranslationUnitDecl 0x125836e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x125837cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1258373d0 '__int128'
|-TypedefDecl 0x125837d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1258373f0 'unsigned __int128'
|-TypedefDecl 0x1258e0a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1258e0800 'struct __NSConstantString_tag'
|   `-Record 0x125837d80 '__NSConstantString_tag'
|-TypedefDecl 0x1258e0a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125837590 '__SVInt8_t'
|-TypedefDecl 0x1258e0b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1258375b0 '__SVInt16_t'
|-TypedefDecl 0x1258e0b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1258375d0 '__SVInt32_t'
|-TypedefDecl 0x1258e0bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1258375f0 '__SVInt64_t'
|-TypedefDecl 0x1258e0c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125837610 '__SVUint8_t'
|-TypedefDecl 0x1258e0ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125837630 '__SVUint16_t'
|-TypedefDecl 0x1258e0d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125837650 '__SVUint32_t'
|-TypedefDecl 0x1258e0d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125837670 '__SVUint64_t'
|-TypedefDecl 0x1258e0dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125837690 '__SVFloat16_t'
|-TypedefDecl 0x1258e0e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1258376b0 '__SVFloat32_t'
|-TypedefDecl 0x1258e0ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1258376d0 '__SVFloat64_t'
|-TypedefDecl 0x1258e0f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1258376f0 '__SVBfloat16_t'
|-TypedefDecl 0x1258e0f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125837710 '__clang_svint8x2_t'
|-TypedefDecl 0x1258e0fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125837730 '__clang_svint16x2_t'
|-TypedefDecl 0x1258e1048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125837750 '__clang_svint32x2_t'
|-TypedefDecl 0x1258e10b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125837770 '__clang_svint64x2_t'
|-TypedefDecl 0x1258e1118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125837790 '__clang_svuint8x2_t'
|-TypedefDecl 0x1258e1180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1258377b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1258e11e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1258377d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1258e1250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1258377f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1258e12b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125837810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1258e1320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125837830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1258e1388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125837850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1258e13f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125837870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1258e1458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125837890 '__clang_svint8x3_t'
|-TypedefDecl 0x1258e14c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1258378b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1258e1528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
