TranslationUnitDecl 0x151037c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151038ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1510381d0 '__int128'
|-TypedefDecl 0x151038b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1510381f0 'unsigned __int128'
|-TypedefDecl 0x15180be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15180bc00 'struct __NSConstantString_tag'
|   `-Record 0x151038b80 '__NSConstantString_tag'
|-TypedefDecl 0x15180be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151038390 '__SVInt8_t'
|-TypedefDecl 0x15180bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1510383b0 '__SVInt16_t'
|-TypedefDecl 0x15180bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1510383d0 '__SVInt32_t'
|-TypedefDecl 0x15180bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1510383f0 '__SVInt64_t'
|-TypedefDecl 0x15180c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151038410 '__SVUint8_t'
|-TypedefDecl 0x15180c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151038430 '__SVUint16_t'
|-TypedefDecl 0x15180c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151038450 '__SVUint32_t'
|-TypedefDecl 0x15180c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151038470 '__SVUint64_t'
|-TypedefDecl 0x15180c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151038490 '__SVFloat16_t'
|-TypedefDecl 0x15180c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1510384b0 '__SVFloat32_t'
|-TypedefDecl 0x15180c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1510384d0 '__SVFloat64_t'
|-TypedefDecl 0x15180c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1510384f0 '__SVBfloat16_t'
|-TypedefDecl 0x15180c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151038510 '__clang_svint8x2_t'
|-TypedefDecl 0x15180c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151038530 '__clang_svint16x2_t'
|-TypedefDecl 0x15180c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151038550 '__clang_svint32x2_t'
|-TypedefDecl 0x15180c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x151038570 '__clang_svint64x2_t'
|-TypedefDecl 0x15180c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x151038590 '__clang_svuint8x2_t'
|-TypedefDecl 0x15180c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1510385b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15180c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1510385d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15180c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1510385f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15180c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x151038610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15180c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x151038630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15180c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x151038650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15180c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x151038670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15180c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x151038690 '__clang_svint8x3_t'
|-TypedefDecl 0x15180c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1510386b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15180c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1510386d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15180c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1510386f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15180c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x151038710 '__clang_svuint8x3_t'
|-TypedefDecl 0x15180ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x151038730 '__clang_svuint16x3_t'
|-TypedefDecl 0x15180cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x151038750 '__clang_svuint32x3_t'
|-TypedefDecl 0x15180cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x151038770 '__clang_svuint64x3_t'
|-TypedefDecl 0x15180cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x151038790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15180d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1510387b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15180d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1510387d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15180d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1510387f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15180d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x151038810 '__clang_svint8x4_t'
|-TypedefDecl 0x15180d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x151038830 '__clang_svint16x4_t'
|-TypedefDecl 0x15180d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x151038850 '__clang_svint32x4_t'
|-TypedefDecl 0x15180d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x151038870 '__clang_svint64x4_t'
|-TypedefDecl 0x15180d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x151038890 '__clang_svuint8x4_t'
|-TypedefDecl 0x15180d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1510388b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15180d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1510388d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15180d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1510388f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15180d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x151038910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15180d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x151038930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15180d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x151038950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15180d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x151038970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15180da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x151038990 '__SVBool_t'
|-TypedefDecl 0x15180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1510389b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1510389d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1510389f0 '__SVCount_t'
|-TypedefDecl 0x15180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15180dbb0 'char *'
|   `-BuiltinType 0x151037cb0 'char'
|-TypedefDecl 0x15180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15180dbb0 'char *'
|   `-BuiltinType 0x151037cb0 'char'
`-FunctionDecl 0x15180ddc8 <dataset_diviso_filec/func15797_vuln.c:1:1, line:94:1> line:1:1 invalid PeiDoHubConfig 'int (int)'
  |-ParmVarDecl 0x15180dcf0 <line:2:3, col:6> col:6 invalid EFI_PEI_SERVICES 'int'
  `-CompoundStmt 0x151106028 <line:5:1, line:94:1>
    |-IfStmt 0x15180e3b8 <line:24:3, line:26:3>
    | |-RecoveryExpr 0x15180e388 <line:24:7, col:24> '_Bool' contains-errors
    | `-CompoundStmt 0x15180e3a8 <col:27, line:26:3>
    `-IfStmt 0x151105ff8 <line:30:3, line:91:3> has_else
      |-RecoveryExpr 0x15180e3d8 <line:30:7, col:36> '_Bool' contains-errors
      |-CompoundStmt 0x151105860 <col:57, line:37:3>
      `-CompoundStmt 0x151105fd8 <col:10, line:91:3>
        |-IfStmt 0x151105c18 <line:55:5, line:57:5>
        | |-RecoveryExpr 0x151105ae8 <line:55:9, col:39> '_Bool' contains-errors
        | `-CompoundStmt 0x151105c08 <col:42, line:57:5>
        `-IfStmt 0x151105fa8 <line:67:5, line:90:5> has_else
          |-RecoveryExpr 0x151105d58 <line:67:9, col:26> '_Bool' contains-errors
          |-CompoundStmt 0x151105d78 <col:29, line:69:5>
          `-CompoundStmt 0x151105f88 <col:12, line:90:5>
            |-IfStmt 0x151105ed8 <line:73:7, line:79:7>
            | |-RecoveryExpr 0x151105da8 <line:73:11, col:67> '_Bool' contains-errors
            | `-CompoundStmt 0x151105ec8 <col:70, line:79:7>
            `-IfStmt 0x151105f68 <line:83:7, line:89:7>
              |-RecoveryExpr 0x151105f18 <line:83:11, col:67> '_Bool' contains-errors
              `-CompoundStmt 0x151105f58 <col:70, line:89:7>
