TranslationUnitDecl 0x151045e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151046cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1510463d0 '__int128'
|-TypedefDecl 0x151046d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1510463f0 'unsigned __int128'
|-TypedefDecl 0x151116a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151116800 'struct __NSConstantString_tag'
|   `-Record 0x151046d80 '__NSConstantString_tag'
|-TypedefDecl 0x151116a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151046590 '__SVInt8_t'
|-TypedefDecl 0x151116b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1510465b0 '__SVInt16_t'
|-TypedefDecl 0x151116b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1510465d0 '__SVInt32_t'
|-TypedefDecl 0x151116bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1510465f0 '__SVInt64_t'
|-TypedefDecl 0x151116c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151046610 '__SVUint8_t'
|-TypedefDecl 0x151116ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151046630 '__SVUint16_t'
|-TypedefDecl 0x151116d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151046650 '__SVUint32_t'
|-TypedefDecl 0x151116d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151046670 '__SVUint64_t'
|-TypedefDecl 0x151116dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
