TranslationUnitDecl 0x13103e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13103f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13103edd0 '__int128'
|-TypedefDecl 0x13103f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13103edf0 'unsigned __int128'
|-TypedefDecl 0x13081d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13081d600 'struct __NSConstantString_tag'
|   `-Record 0x13103f780 '__NSConstantString_tag'
|-TypedefDecl 0x13081d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13103ef90 '__SVInt8_t'
|-TypedefDecl 0x13081d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13103efb0 '__SVInt16_t'
|-TypedefDecl 0x13081d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13103efd0 '__SVInt32_t'
|-TypedefDecl 0x13081d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13103eff0 '__SVInt64_t'
|-TypedefDecl 0x13081da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13103f010 '__SVUint8_t'
|-TypedefDecl 0x13081daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13103f030 '__SVUint16_t'
|-TypedefDecl 0x13081db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13103f050 '__SVUint32_t'
|-TypedefDecl 0x13081db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13103f070 '__SVUint64_t'
|-TypedefDecl 0x13081dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13103f090 '__SVFloat16_t'
|-TypedefDecl 0x13081dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13103f0b0 '__SVFloat32_t'
|-TypedefDecl 0x13081dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13103f0d0 '__SVFloat64_t'
|-TypedefDecl 0x13081dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13103f0f0 '__SVBfloat16_t'
|-TypedefDecl 0x13081dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13103f110 '__clang_svint8x2_t'
|-TypedefDecl 0x13081dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13103f130 '__clang_svint16x2_t'
|-TypedefDecl 0x13081de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13103f150 '__clang_svint32x2_t'
|-TypedefDecl 0x13081deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13103f170 '__clang_svint64x2_t'
|-TypedefDecl 0x13081df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13103f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13081df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13103f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13081dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13103f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13081e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
