TranslationUnitDecl 0x13d029408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d02a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0299d0 '__int128'
|-TypedefDecl 0x13d02a328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0299f0 'unsigned __int128'
|-TypedefDecl 0x13c887830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13c887600 'struct __NSConstantString_tag'
|   `-Record 0x13d02a380 '__NSConstantString_tag'
|-TypedefDecl 0x13c887898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d029b90 '__SVInt8_t'
|-TypedefDecl 0x13c887900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d029bb0 '__SVInt16_t'
|-TypedefDecl 0x13c887968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d029bd0 '__SVInt32_t'
|-TypedefDecl 0x13c8879d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d029bf0 '__SVInt64_t'
|-TypedefDecl 0x13c887a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d029c10 '__SVUint8_t'
|-TypedefDecl 0x13c887aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d029c30 '__SVUint16_t'
|-TypedefDecl 0x13c887b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d029c50 '__SVUint32_t'
|-TypedefDecl 0x13c887b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d029c70 '__SVUint64_t'
|-TypedefDecl 0x13c887bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
