TranslationUnitDecl 0x140038008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x140038eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1400385d0 '__int128'
|-TypedefDecl 0x140038f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1400385f0 'unsigned __int128'
|-TypedefDecl 0x13e890c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e890a00 'struct __NSConstantString_tag'
|   `-Record 0x140038f80 '__NSConstantString_tag'
|-TypedefDecl 0x13e890c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140038790 '__SVInt8_t'
|-TypedefDecl 0x13e890d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1400387b0 '__SVInt16_t'
|-TypedefDecl 0x13e890d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1400387d0 '__SVInt32_t'
|-TypedefDecl 0x13e890dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1400387f0 '__SVInt64_t'
|-TypedefDecl 0x13e890e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140038810 '__SVUint8_t'
|-TypedefDecl 0x13e890ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140038830 '__SVUint16_t'
|-TypedefDecl 0x13e890f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140038850 '__SVUint32_t'
|-TypedefDecl 0x13e890f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140038870 '__SVUint64_t'
|-TypedefDecl 0x13e890fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140038890 '__SVFloat16_t'
|-TypedefDecl 0x13e891040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1400388b0 '__SVFloat32_t'
