TranslationUnitDecl 0x158040808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1580416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x158040dd0 '__int128'
|-TypedefDecl 0x158041728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x158040df0 'unsigned __int128'
|-TypedefDecl 0x15781d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15781d600 'struct __NSConstantString_tag'
|   `-Record 0x158041780 '__NSConstantString_tag'
|-TypedefDecl 0x15781d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x158040f90 '__SVInt8_t'
|-TypedefDecl 0x15781d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x158040fb0 '__SVInt16_t'
|-TypedefDecl 0x15781d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x158040fd0 '__SVInt32_t'
|-TypedefDecl 0x15781d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x158040ff0 '__SVInt64_t'
|-TypedefDecl 0x15781da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x158041010 '__SVUint8_t'
|-TypedefDecl 0x15781daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x158041030 '__SVUint16_t'
|-TypedefDecl 0x15781db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x158041050 '__SVUint32_t'
|-TypedefDecl 0x15781db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x158041070 '__SVUint64_t'
|-TypedefDecl 0x15781dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x158041090 '__SVFloat16_t'
|-TypedefDecl 0x15781dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1580410b0 '__SVFloat32_t'
|-TypedefDecl 0x15781dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1580410d0 '__SVFloat64_t'
|-TypedefDecl 0x15781dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1580410f0 '__SVBfloat16_t'
|-TypedefDecl 0x15781dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x158041110 '__clang_svint8x2_t'
|-TypedefDecl 0x15781dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x158041130 '__clang_svint16x2_t'
|-TypedefDecl 0x15781de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
