TranslationUnitDecl 0x122828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1228285d0 '__int128'
|-TypedefDecl 0x122828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1228285f0 'unsigned __int128'
|-TypedefDecl 0x12101ea30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12101e800 'struct __NSConstantString_tag'
|   `-Record 0x122828f80 '__NSConstantString_tag'
|-TypedefDecl 0x12101ea98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122828790 '__SVInt8_t'
|-TypedefDecl 0x12101eb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1228287b0 '__SVInt16_t'
|-TypedefDecl 0x12101eb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1228287d0 '__SVInt32_t'
|-TypedefDecl 0x12101ebd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1228287f0 '__SVInt64_t'
|-TypedefDecl 0x12101ec38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122828810 '__SVUint8_t'
|-TypedefDecl 0x12101eca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122828830 '__SVUint16_t'
|-TypedefDecl 0x12101ed08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122828850 '__SVUint32_t'
|-TypedefDecl 0x12101ed70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122828870 '__SVUint64_t'
|-TypedefDecl 0x12101edd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122828890 '__SVFloat16_t'
|-TypedefDecl 0x12101ee40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1228288b0 '__SVFloat32_t'
|-TypedefDecl 0x12101eea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1228288d0 '__SVFloat64_t'
|-TypedefDecl 0x12101ef10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1228288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12101ef78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122828910 '__clang_svint8x2_t'
|-TypedefDecl 0x12101efe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122828930 '__clang_svint16x2_t'
|-TypedefDecl 0x12101f048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122828950 '__clang_svint32x2_t'
|-TypedefDecl 0x12101f0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122828970 '__clang_svint64x2_t'
|-TypedefDecl 0x12101f118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
