TranslationUnitDecl 0x130054a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1300558b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130054fd0 '__int128'
|-TypedefDecl 0x130055928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x130054ff0 'unsigned __int128'
|-TypedefDecl 0x130125630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x130125400 'struct __NSConstantString_tag'
|   `-Record 0x130055980 '__NSConstantString_tag'
|-TypedefDecl 0x130125698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130055190 '__SVInt8_t'
|-TypedefDecl 0x130125700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1300551b0 '__SVInt16_t'
|-TypedefDecl 0x130125768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1300551d0 '__SVInt32_t'
|-TypedefDecl 0x1301257d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1300551f0 '__SVInt64_t'
|-TypedefDecl 0x130125838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130055210 '__SVUint8_t'
|-TypedefDecl 0x1301258a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130055230 '__SVUint16_t'
|-TypedefDecl 0x130125908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130055250 '__SVUint32_t'
|-TypedefDecl 0x130125970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130055270 '__SVUint64_t'
|-TypedefDecl 0x1301259d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130055290 '__SVFloat16_t'
|-TypedefDecl 0x130125a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1300552b0 '__SVFloat32_t'
|-TypedefDecl 0x130125aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1300552d0 '__SVFloat64_t'
|-TypedefDecl 0x130125b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1300552f0 '__SVBfloat16_t'
|-TypedefDecl 0x130125b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130055310 '__clang_svint8x2_t'
|-TypedefDecl 0x130125be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130055330 '__clang_svint16x2_t'
|-TypedefDecl 0x130125c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130055350 '__clang_svint32x2_t'
|-TypedefDecl 0x130125cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130055370 '__clang_svint64x2_t'
|-TypedefDecl 0x130125d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130055390 '__clang_svuint8x2_t'
|-TypedefDecl 0x130125d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1300553b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x130125de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1300553d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x130125e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1300553f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x130125eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130055410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x130125f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130055430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x130125f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130055450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x130125ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130055470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x130126058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130055490 '__clang_svint8x3_t'
|-TypedefDecl 0x1301260c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1300554b0 '__clang_svint16x3_t'
|-TypedefDecl 0x130126128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1300554d0 '__clang_svint32x3_t'
