TranslationUnitDecl 0x157828208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1578290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1578287d0 '__int128'
|-TypedefDecl 0x157829128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1578287f0 'unsigned __int128'
|-TypedefDecl 0x15600c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15600c200 'struct __NSConstantString_tag'
|   `-Record 0x157829180 '__NSConstantString_tag'
|-TypedefDecl 0x15600c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157828990 '__SVInt8_t'
|-TypedefDecl 0x15600c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1578289b0 '__SVInt16_t'
|-TypedefDecl 0x15600c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1578289d0 '__SVInt32_t'
|-TypedefDecl 0x15600c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1578289f0 '__SVInt64_t'
|-TypedefDecl 0x15600c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157828a10 '__SVUint8_t'
|-TypedefDecl 0x15600c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157828a30 '__SVUint16_t'
|-TypedefDecl 0x15600c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157828a50 '__SVUint32_t'
|-TypedefDecl 0x15600c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157828a70 '__SVUint64_t'
|-TypedefDecl 0x15600c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157828a90 '__SVFloat16_t'
|-TypedefDecl 0x15600c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x157828ab0 '__SVFloat32_t'
|-TypedefDecl 0x15600c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157828ad0 '__SVFloat64_t'
|-TypedefDecl 0x15600c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157828af0 '__SVBfloat16_t'
|-TypedefDecl 0x15600c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157828b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15600c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157828b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15600ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157828b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15600cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157828b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15600cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157828b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15600cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157828bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15600cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157828bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15600cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157828bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15600ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157828c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15600cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157828c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15600cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157828c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15600cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157828c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15600ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157828c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15600cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x157828cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15600cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
