TranslationUnitDecl 0x125833a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258348b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125833fd0 '__int128'
|-TypedefDecl 0x125834928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x125833ff0 'unsigned __int128'
|-TypedefDecl 0x125904630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x125904400 'struct __NSConstantString_tag'
|   `-Record 0x125834980 '__NSConstantString_tag'
|-TypedefDecl 0x125904698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125834190 '__SVInt8_t'
|-TypedefDecl 0x125904700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1258341b0 '__SVInt16_t'
|-TypedefDecl 0x125904768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1258341d0 '__SVInt32_t'
|-TypedefDecl 0x1259047d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1258341f0 '__SVInt64_t'
|-TypedefDecl 0x125904838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125834210 '__SVUint8_t'
|-TypedefDecl 0x1259048a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125834230 '__SVUint16_t'
|-TypedefDecl 0x125904908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125834250 '__SVUint32_t'
|-TypedefDecl 0x125904970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125834270 '__SVUint64_t'
|-TypedefDecl 0x1259049d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125834290 '__SVFloat16_t'
|-TypedefDecl 0x125904a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1258342b0 '__SVFloat32_t'
|-TypedefDecl 0x125904aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1258342d0 '__SVFloat64_t'
|-TypedefDecl 0x125904b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1258342f0 '__SVBfloat16_t'
|-TypedefDecl 0x125904b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125834310 '__clang_svint8x2_t'
|-TypedefDecl 0x125904be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125834330 '__clang_svint16x2_t'
|-TypedefDecl 0x125904c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125834350 '__clang_svint32x2_t'
|-TypedefDecl 0x125904cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125834370 '__clang_svint64x2_t'
|-TypedefDecl 0x125904d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x125834390 '__clang_svuint8x2_t'
|-TypedefDecl 0x125904d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1258343b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x125904de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1258343d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x125904e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1258343f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x125904eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x125834410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x125904f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x125834430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x125904f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x125834450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x125904ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x125834470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x125905058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x125834490 '__clang_svint8x3_t'
|-TypedefDecl 0x1259050c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1258344b0 '__clang_svint16x3_t'
|-TypedefDecl 0x125905128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1258344d0 '__clang_svint32x3_t'
|-TypedefDecl 0x125905190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1258344f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1259051f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x125834510 '__clang_svuint8x3_t'
|-TypedefDecl 0x125905260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125834530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1259052c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125834550 '__clang_svuint32x3_t'
|-TypedefDecl 0x125905330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125834570 '__clang_svuint64x3_t'
|-TypedefDecl 0x125905398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125834590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125905c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258345b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125905c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258345d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x125905cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258345f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125905d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125834610 '__clang_svint8x4_t'
|-TypedefDecl 0x125905da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125834630 '__clang_svint16x4_t'
|-TypedefDecl 0x125905e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125834650 '__clang_svint32x4_t'
|-TypedefDecl 0x125905e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125834670 '__clang_svint64x4_t'
|-TypedefDecl 0x125905ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125834690 '__clang_svuint8x4_t'
|-TypedefDecl 0x125905f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258346b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125905fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
