TranslationUnitDecl 0x130843608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308444b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130843bd0 '__int128'
|-TypedefDecl 0x130844528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x130843bf0 'unsigned __int128'
|-TypedefDecl 0x130914230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x130914000 'struct __NSConstantString_tag'
|   `-Record 0x130844580 '__NSConstantString_tag'
|-TypedefDecl 0x130914298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130843d90 '__SVInt8_t'
|-TypedefDecl 0x130914300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x130843db0 '__SVInt16_t'
|-TypedefDecl 0x130914368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x130843dd0 '__SVInt32_t'
|-TypedefDecl 0x1309143d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x130843df0 '__SVInt64_t'
|-TypedefDecl 0x130914438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130843e10 '__SVUint8_t'
|-TypedefDecl 0x1309144a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130843e30 '__SVUint16_t'
|-TypedefDecl 0x130914508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130843e50 '__SVUint32_t'
|-TypedefDecl 0x130914570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130843e70 '__SVUint64_t'
|-TypedefDecl 0x1309145d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130843e90 '__SVFloat16_t'
|-TypedefDecl 0x130914640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x130843eb0 '__SVFloat32_t'
|-TypedefDecl 0x1309146a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x130843ed0 '__SVFloat64_t'
|-TypedefDecl 0x130914710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x130843ef0 '__SVBfloat16_t'
|-TypedefDecl 0x130914778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130843f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1309147e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130843f30 '__clang_svint16x2_t'
|-TypedefDecl 0x130914848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130843f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1309148b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130843f70 '__clang_svint64x2_t'
|-TypedefDecl 0x130914918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130843f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x130914980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x130843fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1309149e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x130843fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x130914a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x130843ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x130914ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130844010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x130914b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130844030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x130914b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130844050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x130914bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130844070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x130914c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130844090 '__clang_svint8x3_t'
|-TypedefDecl 0x130914cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1308440b0 '__clang_svint16x3_t'
|-TypedefDecl 0x130914d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1308440d0 '__clang_svint32x3_t'
|-TypedefDecl 0x130914d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1308440f0 '__clang_svint64x3_t'
|-TypedefDecl 0x130914df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130844110 '__clang_svuint8x3_t'
|-TypedefDecl 0x130914e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130844130 '__clang_svuint16x3_t'
|-TypedefDecl 0x130914ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130844150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130914f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130844170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130914f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130844190 '__clang_svfloat16x3_t'
