TranslationUnitDecl 0x134024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134024fd0 '__int128'
|-TypedefDecl 0x134025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x134024ff0 'unsigned __int128'
|-TypedefDecl 0x13383f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13383ee00 'struct __NSConstantString_tag'
|   `-Record 0x134025980 '__NSConstantString_tag'
|-TypedefDecl 0x13383f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134025190 '__SVInt8_t'
|-TypedefDecl 0x13383f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1340251b0 '__SVInt16_t'
|-TypedefDecl 0x13383f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1340251d0 '__SVInt32_t'
|-TypedefDecl 0x13383f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1340251f0 '__SVInt64_t'
|-TypedefDecl 0x13383f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134025210 '__SVUint8_t'
|-TypedefDecl 0x13383f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134025230 '__SVUint16_t'
|-TypedefDecl 0x13383f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134025250 '__SVUint32_t'
|-TypedefDecl 0x13383f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134025270 '__SVUint64_t'
|-TypedefDecl 0x13383f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134025290 '__SVFloat16_t'
|-TypedefDecl 0x13383f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1340252b0 '__SVFloat32_t'
|-TypedefDecl 0x13383f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1340252d0 '__SVFloat64_t'
