TranslationUnitDecl 0x139829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x139829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1398295d0 '__int128'
|-TypedefDecl 0x139829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1398295f0 'unsigned __int128'
|-TypedefDecl 0x13881e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13881e000 'struct __NSConstantString_tag'
|   `-Record 0x139829f80 '__NSConstantString_tag'
|-TypedefDecl 0x13881e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139829790 '__SVInt8_t'
|-TypedefDecl 0x13881e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1398297b0 '__SVInt16_t'
|-TypedefDecl 0x13881e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1398297d0 '__SVInt32_t'
|-TypedefDecl 0x13881e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1398297f0 '__SVInt64_t'
|-TypedefDecl 0x13881e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139829810 '__SVUint8_t'
|-TypedefDecl 0x13881e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139829830 '__SVUint16_t'
|-TypedefDecl 0x13881e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139829850 '__SVUint32_t'
|-TypedefDecl 0x13881e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139829870 '__SVUint64_t'
|-TypedefDecl 0x13881e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139829890 '__SVFloat16_t'
|-TypedefDecl 0x13881e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1398298b0 '__SVFloat32_t'
|-TypedefDecl 0x13881e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1398298d0 '__SVFloat64_t'
|-TypedefDecl 0x13881e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1398298f0 '__SVBfloat16_t'
|-TypedefDecl 0x13881e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139829910 '__clang_svint8x2_t'
|-TypedefDecl 0x13881e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139829930 '__clang_svint16x2_t'
|-TypedefDecl 0x13881e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139829950 '__clang_svint32x2_t'
|-TypedefDecl 0x13881e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139829970 '__clang_svint64x2_t'
|-TypedefDecl 0x13881e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13881e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1398299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13881e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1398299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13881ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1398299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13881eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13881eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13881eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13881ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13881ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13881ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x139829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13881ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x139829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13881ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x139829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13881edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13881ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13881eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13881ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13881ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x138830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x139829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x138830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x139829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1388300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x139829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x138830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1388301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x138830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x138830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1388302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x138830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x139829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1388303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x139829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x138830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x139829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x138830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1388304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x138830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1388305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x138830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139829d90 '__SVBool_t'
|-TypedefDecl 0x138830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x139829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1388306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x139829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x138830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x139829df0 '__SVCount_t'
|-TypedefDecl 0x1388307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1388307b0 'char *'
|   `-BuiltinType 0x1398290b0 'char'
`-TypedefDecl 0x138830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1388307b0 'char *'
    `-BuiltinType 0x1398290b0 'char'
