TranslationUnitDecl 0x133851408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1338519d0 '__int128'
|-TypedefDecl 0x133852328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1338519f0 'unsigned __int128'
|-TypedefDecl 0x13391e630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13391e400 'struct __NSConstantString_tag'
|   `-Record 0x133852380 '__NSConstantString_tag'
|-TypedefDecl 0x13391e698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133851b90 '__SVInt8_t'
|-TypedefDecl 0x13391e700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133851bb0 '__SVInt16_t'
|-TypedefDecl 0x13391e768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133851bd0 '__SVInt32_t'
|-TypedefDecl 0x13391e7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133851bf0 '__SVInt64_t'
|-TypedefDecl 0x13391e838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133851c10 '__SVUint8_t'
|-TypedefDecl 0x13391e8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133851c30 '__SVUint16_t'
|-TypedefDecl 0x13391e908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133851c50 '__SVUint32_t'
|-TypedefDecl 0x13391e970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133851c70 '__SVUint64_t'
|-TypedefDecl 0x13391e9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133851c90 '__SVFloat16_t'
|-TypedefDecl 0x13391ea40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133851cb0 '__SVFloat32_t'
|-TypedefDecl 0x13391eaa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133851cd0 '__SVFloat64_t'
|-TypedefDecl 0x13391eb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133851cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13391eb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133851d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13391ebe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133851d30 '__clang_svint16x2_t'
|-TypedefDecl 0x13391ec48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133851d50 '__clang_svint32x2_t'
|-TypedefDecl 0x13391ecb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133851d70 '__clang_svint64x2_t'
|-TypedefDecl 0x13391ed18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133851d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13391ed80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133851db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13391ede8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133851dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13391ee50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133851df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13391eeb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133851e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13391ef20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133851e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13391ef88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133851e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13391eff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133851e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13391f058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133851e90 '__clang_svint8x3_t'
|-TypedefDecl 0x13391f0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x133851eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x13391f128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x133851ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x13391f190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x133851ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x13391f1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133851f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13391f260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133851f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13391f2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133851f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13391f330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133851f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13391f398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133851f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13391fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x133851fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13391fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x133851fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13391fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x133851ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13391fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133852010 '__clang_svint8x4_t'
|-TypedefDecl 0x13391fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133852030 '__clang_svint16x4_t'
|-TypedefDecl 0x13391fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133852050 '__clang_svint32x4_t'
|-TypedefDecl 0x13391fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133852070 '__clang_svint64x4_t'
|-TypedefDecl 0x13391fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133852090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13391ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338520b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13391ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338520d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133920010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338520f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133920078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133852110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1339200e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133852130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133920148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133852150 '__clang_svfloat64x4_t'
