TranslationUnitDecl 0x13484d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13484e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13484ddd0 '__int128'
|-TypedefDecl 0x13484e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13484ddf0 'unsigned __int128'
|-TypedefDecl 0x133813a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133813800 'struct __NSConstantString_tag'
|   `-Record 0x13484e780 '__NSConstantString_tag'
|-TypedefDecl 0x133813a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13484df90 '__SVInt8_t'
|-TypedefDecl 0x133813b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13484dfb0 '__SVInt16_t'
|-TypedefDecl 0x133813b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13484dfd0 '__SVInt32_t'
|-TypedefDecl 0x133813bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13484dff0 '__SVInt64_t'
|-TypedefDecl 0x133813c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13484e010 '__SVUint8_t'
|-TypedefDecl 0x133813ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13484e030 '__SVUint16_t'
|-TypedefDecl 0x133813d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13484e050 '__SVUint32_t'
|-TypedefDecl 0x133813d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13484e070 '__SVUint64_t'
|-TypedefDecl 0x133813dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13484e090 '__SVFloat16_t'
|-TypedefDecl 0x133813e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13484e0b0 '__SVFloat32_t'
|-TypedefDecl 0x133813ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13484e0d0 '__SVFloat64_t'
|-TypedefDecl 0x133813f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13484e0f0 '__SVBfloat16_t'
|-TypedefDecl 0x133813f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13484e110 '__clang_svint8x2_t'
|-TypedefDecl 0x133813fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13484e130 '__clang_svint16x2_t'
|-TypedefDecl 0x133814048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13484e150 '__clang_svint32x2_t'
|-TypedefDecl 0x1338140b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13484e170 '__clang_svint64x2_t'
|-TypedefDecl 0x133814118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13484e190 '__clang_svuint8x2_t'
|-TypedefDecl 0x133814180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13484e1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1338141e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13484e1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133814250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13484e1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1338142b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13484e210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133814320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13484e230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133814388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13484e250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1338143f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13484e270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133814458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13484e290 '__clang_svint8x3_t'
|-TypedefDecl 0x1338144c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13484e2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133814528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13484e2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133814590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13484e2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1338145f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13484e310 '__clang_svuint8x3_t'
|-TypedefDecl 0x133814660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13484e330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1338146c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13484e350 '__clang_svuint32x3_t'
|-TypedefDecl 0x133814730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13484e370 '__clang_svuint64x3_t'
|-TypedefDecl 0x133814798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13484e390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133814800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13484e3b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133814868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13484e3d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1338148d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13484e3f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133814938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13484e410 '__clang_svint8x4_t'
|-TypedefDecl 0x1338149a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13484e430 '__clang_svint16x4_t'
|-TypedefDecl 0x133814a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13484e450 '__clang_svint32x4_t'
|-TypedefDecl 0x133814a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13484e470 '__clang_svint64x4_t'
|-TypedefDecl 0x133814ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13484e490 '__clang_svuint8x4_t'
|-TypedefDecl 0x133814b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13484e4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133814ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13484e4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133814c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13484e4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133814c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13484e510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133814ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13484e530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133814d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13484e550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133814db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13484e570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133814e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13484e590 '__SVBool_t'
|-TypedefDecl 0x133814e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13484e5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x133814ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13484e5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133814f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13484e5f0 '__SVCount_t'
|-TypedefDecl 0x133814ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133814fb0 'char *'
|   `-BuiltinType 0x13484d8b0 'char'
|-TypedefDecl 0x133815068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133814fb0 'char *'
|   `-BuiltinType 0x13484d8b0 'char'
`-FunctionDecl 0x1338151c8 <dataset_diviso_filec/func13060_nonvuln.c:1:1, line:3:1> line:1:6 invalid IsInitializationOp 'int (const int *)'
  |-ParmVarDecl 0x1338150f0 <col:25, col:37> col:37 invalid node 'const int *'
  `-CompoundStmt 0x133815378 <col:43, line:3:1>
    `-ReturnStmt 0x133815368 <line:2:3, col:52>
      `-CallExpr 0x133815348 <col:10, col:52> '<dependent type>' contains-errors
        `-CXXDependentScopeMemberExpr 0x133815300 <col:10, col:25> '<dependent type>' contains-errors lvalue .allows_uninitialized_input
          `-CallExpr 0x1338152e0 <col:10, col:23> '<dependent type>' contains-errors
            `-CXXDependentScopeMemberExpr 0x133815298 <col:10, col:16> '<dependent type>' contains-errors lvalue ->op_def
              `-RecoveryExpr 0x133815278 <col:10> '<dependent type>' contains-errors lvalue
