TranslationUnitDecl 0x12f028808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0296b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f028dd0 '__int128'
|-TypedefDecl 0x12f029728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f028df0 'unsigned __int128'
|-TypedefDecl 0x12f0f9430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f0f9200 'struct __NSConstantString_tag'
|   `-Record 0x12f029780 '__NSConstantString_tag'
|-TypedefDecl 0x12f0f9498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f028f90 '__SVInt8_t'
|-TypedefDecl 0x12f0f9500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f028fb0 '__SVInt16_t'
|-TypedefDecl 0x12f0f9568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f028fd0 '__SVInt32_t'
|-TypedefDecl 0x12f0f95d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f028ff0 '__SVInt64_t'
|-TypedefDecl 0x12f0f9638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f029010 '__SVUint8_t'
|-TypedefDecl 0x12f0f96a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f029030 '__SVUint16_t'
|-TypedefDecl 0x12f0f9708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f029050 '__SVUint32_t'
|-TypedefDecl 0x12f0f9770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f029070 '__SVUint64_t'
|-TypedefDecl 0x12f0f97d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f029090 '__SVFloat16_t'
|-TypedefDecl 0x12f0f9840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f0290b0 '__SVFloat32_t'
|-TypedefDecl 0x12f0f98a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f0290d0 '__SVFloat64_t'
|-TypedefDecl 0x12f0f9910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f0290f0 '__SVBfloat16_t'
