TranslationUnitDecl 0x13284a808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13284b6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13284add0 '__int128'
|-TypedefDecl 0x13284b728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13284adf0 'unsigned __int128'
|-TypedefDecl 0x13180f830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13180f600 'struct __NSConstantString_tag'
|   `-Record 0x13284b780 '__NSConstantString_tag'
|-TypedefDecl 0x13180f898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13284af90 '__SVInt8_t'
|-TypedefDecl 0x13180f900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13284afb0 '__SVInt16_t'
|-TypedefDecl 0x13180f968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13284afd0 '__SVInt32_t'
|-TypedefDecl 0x13180f9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13284aff0 '__SVInt64_t'
|-TypedefDecl 0x13180fa38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13284b010 '__SVUint8_t'
|-TypedefDecl 0x13180faa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13284b030 '__SVUint16_t'
|-TypedefDecl 0x13180fb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13284b050 '__SVUint32_t'
|-TypedefDecl 0x13180fb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13284b070 '__SVUint64_t'
|-TypedefDecl 0x13180fbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13284b090 '__SVFloat16_t'
|-TypedefDecl 0x13180fc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13284b0b0 '__SVFloat32_t'
|-TypedefDecl 0x13180fca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13284b0d0 '__SVFloat64_t'
|-TypedefDecl 0x13180fd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13284b0f0 '__SVBfloat16_t'
|-TypedefDecl 0x13180fd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13284b110 '__clang_svint8x2_t'
|-TypedefDecl 0x13180fde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13284b130 '__clang_svint16x2_t'
|-TypedefDecl 0x13180fe48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13284b150 '__clang_svint32x2_t'
|-TypedefDecl 0x13180feb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13284b170 '__clang_svint64x2_t'
|-TypedefDecl 0x13180ff18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13284b190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13180ff80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13284b1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13180ffe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13284b1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x131810050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13284b1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1318100b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13284b210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x131810120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13284b230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x131810188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13284b250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1318101f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13284b270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x131810258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13284b290 '__clang_svint8x3_t'
|-TypedefDecl 0x1318102c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13284b2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x131810328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13284b2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x131810390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13284b2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1318103f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
