TranslationUnitDecl 0x14b045a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b045fd0 '__int128'
|-TypedefDecl 0x14b046928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b045ff0 'unsigned __int128'
|-TypedefDecl 0x14a881830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a881600 'struct __NSConstantString_tag'
|   `-Record 0x14b046980 '__NSConstantString_tag'
|-TypedefDecl 0x14a881898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b046190 '__SVInt8_t'
|-TypedefDecl 0x14a881900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b0461b0 '__SVInt16_t'
|-TypedefDecl 0x14a881968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b0461d0 '__SVInt32_t'
|-TypedefDecl 0x14a8819d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b0461f0 '__SVInt64_t'
|-TypedefDecl 0x14a881a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b046210 '__SVUint8_t'
|-TypedefDecl 0x14a881aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b046230 '__SVUint16_t'
|-TypedefDecl 0x14a881b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b046250 '__SVUint32_t'
|-TypedefDecl 0x14a881b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b046270 '__SVUint64_t'
|-TypedefDecl 0x14a881bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b046290 '__SVFloat16_t'
|-TypedefDecl 0x14a881c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b0462b0 '__SVFloat32_t'
|-TypedefDecl 0x14a881ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b0462d0 '__SVFloat64_t'
|-TypedefDecl 0x14a881d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b0462f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a881d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b046310 '__clang_svint8x2_t'
|-TypedefDecl 0x14a881de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b046330 '__clang_svint16x2_t'
|-TypedefDecl 0x14a881e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b046350 '__clang_svint32x2_t'
|-TypedefDecl 0x14a881eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b046370 '__clang_svint64x2_t'
|-TypedefDecl 0x14a881f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b046390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a881f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b0463b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a881fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b0463d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a882050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b0463f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a8820b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b046410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a882120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b046430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14a882188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b046450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14a8821f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
