TranslationUnitDecl 0x140029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x140029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1400295d0 '__int128'
|-TypedefDecl 0x140029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1400295f0 'unsigned __int128'
|-TypedefDecl 0x14801e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14801e000 'struct __NSConstantString_tag'
|   `-Record 0x140029f80 '__NSConstantString_tag'
|-TypedefDecl 0x14801e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140029790 '__SVInt8_t'
|-TypedefDecl 0x14801e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1400297b0 '__SVInt16_t'
|-TypedefDecl 0x14801e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1400297d0 '__SVInt32_t'
|-TypedefDecl 0x14801e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1400297f0 '__SVInt64_t'
|-TypedefDecl 0x14801e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140029810 '__SVUint8_t'
|-TypedefDecl 0x14801e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140029830 '__SVUint16_t'
|-TypedefDecl 0x14801e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140029850 '__SVUint32_t'
|-TypedefDecl 0x14801e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140029870 '__SVUint64_t'
|-TypedefDecl 0x14801e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140029890 '__SVFloat16_t'
|-TypedefDecl 0x14801e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1400298b0 '__SVFloat32_t'
|-TypedefDecl 0x14801e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1400298d0 '__SVFloat64_t'
|-TypedefDecl 0x14801e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1400298f0 '__SVBfloat16_t'
|-TypedefDecl 0x14801e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x140029910 '__clang_svint8x2_t'
|-TypedefDecl 0x14801e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x140029930 '__clang_svint16x2_t'
|-TypedefDecl 0x14801e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x140029950 '__clang_svint32x2_t'
|-TypedefDecl 0x14801e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140029970 '__clang_svint64x2_t'
|-TypedefDecl 0x14801e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14801e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1400299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14801e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1400299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14801ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1400299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14801eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14801eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14801eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14801ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14801ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14801ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x140029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14801ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x140029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14801ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x140029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14801edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14801ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14801eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14801ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14801ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148030000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x140029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148030068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x140029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1480300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x140029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148030138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1480301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x148030208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140029c50 '__clang_svint32x4_t'
|-TypedefDecl 0x148030270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140029c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1480302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140029c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x148030340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x140029cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1480303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x140029cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148030410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x140029cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148030478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140029d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1480304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140029d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148030548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140029d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1480305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140029d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148030618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140029d90 '__SVBool_t'
|-TypedefDecl 0x148030680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x140029db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1480306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x140029dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x148030750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x140029df0 '__SVCount_t'
|-TypedefDecl 0x1480307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1480307b0 'char *'
|   `-BuiltinType 0x1400290b0 'char'
|-TypedefDecl 0x148030868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1480307b0 'char *'
|   `-BuiltinType 0x1400290b0 'char'
`-FunctionDecl 0x148030ba8 <dataset_diviso_filec/func4599_vuln.c:1:1, line:3:53> line:1:1 invalid zzip_mem_disk_fread 'int (void *, int, int, int *)'
  |-ParmVarDecl 0x1480308d8 <col:22, col:28> col:28 used ptr 'void *'
  |-ParmVarDecl 0x148030970 <col:33, col:46> col:46 invalid size 'int'
  |-ParmVarDecl 0x1480309f0 <col:52, col:65> col:65 invalid nmemb 'int'
  |-ParmVarDecl 0x148030aa8 <line:2:22, col:38> col:38 invalid file 'int *'
  `-CompoundStmt 0x148030ec0 <col:44, line:3:53>
    `-ReturnStmt 0x148030eb0 <col:5, col:50>
      `-CallExpr 0x148030e70 <col:12, col:50> '<dependent type>' contains-errors
        |-DeclRefExpr 0x148030dd0 <col:12> 'int ()' Function 0x148030d18 'zzip_disk_fread' 'int ()'
        |-DeclRefExpr 0x148030df0 <col:28> 'void *' lvalue ParmVar 0x1480308d8 'ptr' 'void *'
        |-RecoveryExpr 0x148030e10 <col:33> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x148030e30 <col:39> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x148030e50 <col:46> '<dependent type>' contains-errors lvalue
