TranslationUnitDecl 0x12c830208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8310b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c8307d0 '__int128'
|-TypedefDecl 0x12c831128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c8307f0 'unsigned __int128'
|-TypedefDecl 0x12c900e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c900c00 'struct __NSConstantString_tag'
|   `-Record 0x12c831180 '__NSConstantString_tag'
|-TypedefDecl 0x12c900e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c830990 '__SVInt8_t'
|-TypedefDecl 0x12c900f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c8309b0 '__SVInt16_t'
|-TypedefDecl 0x12c900f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c8309d0 '__SVInt32_t'
|-TypedefDecl 0x12c900fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c8309f0 '__SVInt64_t'
|-TypedefDecl 0x12c901038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c830a10 '__SVUint8_t'
|-TypedefDecl 0x12c9010a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c830a30 '__SVUint16_t'
|-TypedefDecl 0x12c901108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c830a50 '__SVUint32_t'
|-TypedefDecl 0x12c901170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c830a70 '__SVUint64_t'
|-TypedefDecl 0x12c9011d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c830a90 '__SVFloat16_t'
|-TypedefDecl 0x12c901240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c830ab0 '__SVFloat32_t'
|-TypedefDecl 0x12c9012a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c830ad0 '__SVFloat64_t'
|-TypedefDecl 0x12c901310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c830af0 '__SVBfloat16_t'
|-TypedefDecl 0x12c901378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c830b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12c9013e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c830b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12c901448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c830b50 '__clang_svint32x2_t'
