TranslationUnitDecl 0x12f829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f8295d0 '__int128'
|-TypedefDecl 0x12f829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f8295f0 'unsigned __int128'
|-TypedefDecl 0x12f8f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f8f9a00 'struct __NSConstantString_tag'
|   `-Record 0x12f829f80 '__NSConstantString_tag'
|-TypedefDecl 0x12f8f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f829790 '__SVInt8_t'
|-TypedefDecl 0x12f8f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f8297b0 '__SVInt16_t'
|-TypedefDecl 0x12f8f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f8297d0 '__SVInt32_t'
|-TypedefDecl 0x12f8f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f8297f0 '__SVInt64_t'
|-TypedefDecl 0x12f8f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f829810 '__SVUint8_t'
|-TypedefDecl 0x12f8f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f829830 '__SVUint16_t'
|-TypedefDecl 0x12f8f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f829850 '__SVUint32_t'
|-TypedefDecl 0x12f8f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f829870 '__SVUint64_t'
|-TypedefDecl 0x12f8f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f829890 '__SVFloat16_t'
|-TypedefDecl 0x12f8fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f8298b0 '__SVFloat32_t'
|-TypedefDecl 0x12f8fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f8298d0 '__SVFloat64_t'
|-TypedefDecl 0x12f8fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f8298f0 '__SVBfloat16_t'
|-TypedefDecl 0x12f8fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f829910 '__clang_svint8x2_t'
|-TypedefDecl 0x12f8fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f829930 '__clang_svint16x2_t'
|-TypedefDecl 0x12f8fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f829950 '__clang_svint32x2_t'
|-TypedefDecl 0x12f8fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f829970 '__clang_svint64x2_t'
|-TypedefDecl 0x12f8fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f8fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f8299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f8fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f8299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f8fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f8299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f8fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f8fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f8fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f8fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f8fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12f8fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f8fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f8fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f8fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f8fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f8fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f8fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f8fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f8fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f8fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f829bd0 '__clang_svfloat64x3_t'
