TranslationUnitDecl 0x11e826e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e827cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e8273d0 '__int128'
|-TypedefDecl 0x11e827d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e8273f0 'unsigned __int128'
|-TypedefDecl 0x11d83b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11d83b400 'struct __NSConstantString_tag'
|   `-Record 0x11e827d80 '__NSConstantString_tag'
|-TypedefDecl 0x11d83b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e827590 '__SVInt8_t'
|-TypedefDecl 0x11d83b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e8275b0 '__SVInt16_t'
|-TypedefDecl 0x11d83b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e8275d0 '__SVInt32_t'
|-TypedefDecl 0x11d83b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e8275f0 '__SVInt64_t'
|-TypedefDecl 0x11d83b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e827610 '__SVUint8_t'
|-TypedefDecl 0x11d83b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e827630 '__SVUint16_t'
|-TypedefDecl 0x11d83b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e827650 '__SVUint32_t'
|-TypedefDecl 0x11d83b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e827670 '__SVUint64_t'
|-TypedefDecl 0x11d83b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e827690 '__SVFloat16_t'
|-TypedefDecl 0x11d83ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e8276b0 '__SVFloat32_t'
|-TypedefDecl 0x11d83baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e8276d0 '__SVFloat64_t'
