TranslationUnitDecl 0x14a826208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8270b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a8267d0 '__int128'
|-TypedefDecl 0x14a827128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a8267f0 'unsigned __int128'
|-TypedefDecl 0x14a8dee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a8dec00 'struct __NSConstantString_tag'
|   `-Record 0x14a827180 '__NSConstantString_tag'
|-TypedefDecl 0x14a8dee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a826990 '__SVInt8_t'
|-TypedefDecl 0x14a8def00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a8269b0 '__SVInt16_t'
|-TypedefDecl 0x14a8def68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a8269d0 '__SVInt32_t'
|-TypedefDecl 0x14a8defd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a8269f0 '__SVInt64_t'
|-TypedefDecl 0x14a8df038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a826a10 '__SVUint8_t'
|-TypedefDecl 0x14a8df0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a826a30 '__SVUint16_t'
|-TypedefDecl 0x14a8df108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a826a50 '__SVUint32_t'
|-TypedefDecl 0x14a8df170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a826a70 '__SVUint64_t'
|-TypedefDecl 0x14a8df1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a826a90 '__SVFloat16_t'
|-TypedefDecl 0x14a8df240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a826ab0 '__SVFloat32_t'
|-TypedefDecl 0x14a8df2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a826ad0 '__SVFloat64_t'
|-TypedefDecl 0x14a8df310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a826af0 '__SVBfloat16_t'
|-TypedefDecl 0x14a8df378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a826b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14a8df3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14a826b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14a8df448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14a826b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14a8df4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14a826b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14a8df518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14a826b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14a8df580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14a826bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14a8df5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14a826bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14a8df650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14a826bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14a8df6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14a826c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14a8df720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14a826c30 '__clang_svfloat32x2_t'
