TranslationUnitDecl 0x145039408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14503a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1450399d0 '__int128'
|-TypedefDecl 0x14503a328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1450399f0 'unsigned __int128'
|-TypedefDecl 0x14510a030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x145109e00 'struct __NSConstantString_tag'
|   `-Record 0x14503a380 '__NSConstantString_tag'
|-TypedefDecl 0x14510a098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145039b90 '__SVInt8_t'
|-TypedefDecl 0x14510a100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x145039bb0 '__SVInt16_t'
|-TypedefDecl 0x14510a168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x145039bd0 '__SVInt32_t'
|-TypedefDecl 0x14510a1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x145039bf0 '__SVInt64_t'
|-TypedefDecl 0x14510a238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145039c10 '__SVUint8_t'
|-TypedefDecl 0x14510a2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145039c30 '__SVUint16_t'
|-TypedefDecl 0x14510a308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145039c50 '__SVUint32_t'
|-TypedefDecl 0x14510a370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145039c70 '__SVUint64_t'
|-TypedefDecl 0x14510a3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145039c90 '__SVFloat16_t'
|-TypedefDecl 0x14510a440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145039cb0 '__SVFloat32_t'
|-TypedefDecl 0x14510a4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145039cd0 '__SVFloat64_t'
|-TypedefDecl 0x14510a510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145039cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14510a578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145039d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14510a5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145039d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14510a648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145039d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14510a6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145039d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14510a718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145039d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14510a780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145039db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14510a7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145039dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14510a850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145039df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14510a8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145039e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14510a920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
