TranslationUnitDecl 0x12703b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12703c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12703bdd0 '__int128'
|-TypedefDecl 0x12703c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12703bdf0 'unsigned __int128'
|-TypedefDecl 0x12710c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12710c200 'struct __NSConstantString_tag'
|   `-Record 0x12703c780 '__NSConstantString_tag'
|-TypedefDecl 0x12710c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12703bf90 '__SVInt8_t'
|-TypedefDecl 0x12710c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12703bfb0 '__SVInt16_t'
|-TypedefDecl 0x12710c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12703bfd0 '__SVInt32_t'
|-TypedefDecl 0x12710c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12703bff0 '__SVInt64_t'
|-TypedefDecl 0x12710c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12703c010 '__SVUint8_t'
|-TypedefDecl 0x12710c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12703c030 '__SVUint16_t'
|-TypedefDecl 0x12710c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12703c050 '__SVUint32_t'
|-TypedefDecl 0x12710c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12703c070 '__SVUint64_t'
|-TypedefDecl 0x12710c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12703c090 '__SVFloat16_t'
|-TypedefDecl 0x12710c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12703c0b0 '__SVFloat32_t'
|-TypedefDecl 0x12710c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12703c0d0 '__SVFloat64_t'
|-TypedefDecl 0x12710c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12703c0f0 '__SVBfloat16_t'
|-TypedefDecl 0x12710c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12703c110 '__clang_svint8x2_t'
|-TypedefDecl 0x12710c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12703c130 '__clang_svint16x2_t'
|-TypedefDecl 0x12710ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12703c150 '__clang_svint32x2_t'
|-TypedefDecl 0x12710cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12703c170 '__clang_svint64x2_t'
|-TypedefDecl 0x12710cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12703c190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12710cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12703c1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12710cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12703c1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12710cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12703c1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12710ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12703c210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12710cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12703c230 '__clang_svfloat32x2_t'
